id,sqm,houses,pop,geometry
0,19904.224156870274,39,195,"MultiPolygon (((883957.6478657714324072 1433148.31675472692586482, 883947.32527002063579857 1433142.65614870400168002, 883941.32053646037820727 1433145.51685688504949212, 883936.74114940653089434 1433146.09819885599426925, 883932.72198564233258367 1433142.12704459321685135, 883931.84524389717262238 1433135.58741054381243885, 883927.82607874926179647 1433131.61625559534877539, 883921.52573977108113468 1433131.06454301252961159, 883914.37344712961930782 1433133.07507392298430204, 883905.22086869110353291 1433136.51323354709893465, 883898.08562393567990512 1433144.78130694245919585, 883898.68071150686591864 1433153.02832082565873861, 883905.28905105777084827 1433161.54338792664930224, 883906.16812134103383869 1433168.93631827365607023, 883911.05860725394450128 1433177.45606221817433834, 883915.07931989291682839 1433181.99607772473245859, 883923.11299551068805158 1433188.23177521908655763, 883922.55897228606045246 1433195.0597335253842175, 883924.00290868035517633 1433199.60676623089239001, 883931.4693862582789734 1433207.83505403017625213, 883930.62905430037062615 1433214.66378878266550601, 883921.76202662393916398 1433217.81672749063000083, 883917.48057715385220945 1433222.66378808463923633, 883921.79224187682848424 1433228.90961719653569162, 883928.97783059708308429 1433239.1297090204898268, 883934.15306378388777375 1433247.07979456195607781, 883940.19264106114860624 1433257.01856961403973401, 883943.07043680548667908 1433262.41499553876928985, 883943.3768851961940527 1433269.80946781719103456, 883948.56760482781101018 1433283.44820206728763878, 883957.76662635896354914 1433297.07601657649502158, 883963.53615006059408188 1433312.98864329606294632, 883969.28553268103860319 1433321.50602304330095649, 883971.62091238237917423 1433337.99686117423698306, 883968.21930574858561158 1433350.52123505086638033, 883975.11855846410617232 1433360.74208158068358898, 883991.20441191946156323 1433380.03980536200106144, 884015.30374304961878806 1433398.17797421710565686, 884029.1145953934174031 1433423.17056038416922092, 884063.45590337971225381 1433417.38842510688118637, 884076.00696060247719288 1433400.28824482928030193, 884077.08718414860777557 1433376.39285309286788106, 884065.60085795749910176 1433363.90900486428290606, 884055.26904083241242915 1433354.83522427291609347, 884046.92782358266413212 1433340.77842676267027855, 884044.89542205911129713 1433330.40210421942174435, 884048.02119435265194625 1433321.71834919950924814, 884046.14316933508962393 1433315.46590183069929481, 884041.55489952419884503 1433312.77626008074730635, 884037.10629953036550432 1433308.80628317035734653, 884034.51211703661829233 1433302.41356582008302212, 884030.3447911887196824 1433296.59399808570742607, 884031.60221171530429274 1433285.21319036721251905, 884026.97639438789337873 1433268.72856477391906083, 884019.48749691969715059 1433252.25172509113326669, 884009.1324190953746438 1433234.64494074275717139, 883997.0672278378624469 1433219.88715710677206516, 883990.19119082670658827 1433218.19926377013325691, 883989.00724433269351721 1433203.98072659224271774, 883975.25361495336983353 1433200.0360751748085022, 883968.9548362964997068 1433200.05322417011484504, 883962.64676404651254416 1433196.65717568877153099, 883966.06232667597942054 1433189.25255702855065465, 883971.19264254346489906 1433180.70552731584757566, 883970.59679446532391012 1433172.17408614209853113, 883957.96979907597415149 1433161.39991576294414699, 883960.24322852189652622 1433155.13614305201917887, 883960.24322852189652622 1433155.13614305201917887, 883957.6478657714324072 1433148.31675472692586482)))"
1,1074.6017152122222,2,10,"MultiPolygon (((884554.95045502309221774 1433698.49527758965268731, 884555.51535456150304526 1433695.64943128917366266, 884548.64867671835236251 1433697.37463213363662362, 884536.64856878772843629 1433706.50896849273703992, 884522.35957448510453105 1433716.21837534196674824, 884507.49180809501558542 1433723.65390396304428577, 884513.25182470865547657 1433736.15326473978348076, 884520.12158006988465786 1433735.56577562773600221, 884529.8451229139463976 1433731.55737507133744657, 884541.85755819198675454 1433726.97390921623446047, 884560.16868657048325986 1433722.37337465258315206, 884560.70583410956896842 1433709.28807470691390336, 884554.95045502309221774 1433698.49527758965268731)))"
2,2893.014147770591,5,25,"MultiPolygon (((884576.81440665479749441 1433737.11868968745693564, 884568.23145291313994676 1433739.41740003018639982, 884558.50328390300273895 1433741.71921608969569206, 884549.32459424750413746 1433735.48660756624303758, 884527.02218070556409657 1433746.3554543589707464, 884513.88150337536353618 1433757.19946843083016574, 884511.05085677304305136 1433769.15325104910880327, 884505.35100392973981798 1433778.83936315611936152, 884490.49560560064855963 1433790.82575212861411273, 884492.81226311740465462 1433800.49012052454054356, 884500.82722274586558342 1433799.89952189917676151, 884513.40607296989765018 1433793.03906901809386909, 884529.42211392940953374 1433786.73816204164177179, 884546.58645812491886318 1433781.57187182689085603, 884554.03189728921279311 1433782.12055122759193182, 884568.34554180328268558 1433781.5128926201723516, 884564.88676988508086652 1433772.98933750437572598, 884569.44450430746655911 1433764.44405352510511875, 884580.85657686716876924 1433749.62270830105990171, 884576.81440665479749441 1433737.11868968745693564)))"
3,1393.0006145085208,2,10,"MultiPolygon (((884524.92300097784027457 1433816.90003131027333438, 884512.32564580941107124 1433816.93418992985971272, 884504.32148837123531848 1433821.50678787240758538, 884510.06915522913914174 1433829.45526105212047696, 884502.06345775350928307 1433833.45900126546621323, 884498.0320678458083421 1433824.93701361492276192, 884488.30854949948843569 1433828.94541578460484743, 884479.17307020479347557 1433838.64083840139210224, 884484.92999825067818165 1433850.00244724354706705, 884495.27394701645243913 1433863.62705595977604389, 884507.29405437258537859 1433861.88787322817370296, 884519.28331131825689226 1433848.77155697112902999, 884527.25970101344864815 1433833.95953760202974081, 884527.24581936653703451 1433828.83982334635220468, 884528.94821626180782914 1433823.14659359585493803, 884524.92300097784027457 1433816.90003131027333438)))"
4,571.9894315339625,1,5,"MultiPolygon (((884552.35879299440421164 1433798.62207920616492629, 884550.09612100722733885 1433808.86772239743731916, 884564.99932424398139119 1433814.51594045152887702, 884569.55396961257793009 1433804.83294932777062058, 884582.13745167967863381 1433799.6790911597199738, 884593.57572194945532829 1433794.52833969658240676, 884588.97174135956447572 1433786.00788918300531805, 884572.36921117512974888 1433787.19060610793530941, 884563.80477024300489575 1433796.3156070162076503, 884552.35879299440421164 1433798.62207920616492629)))"
5,2261.1638955892995,4,20,"MultiPolygon (((884570.79543538275174797 1433417.71753234788775444, 884561.91686155134811997 1433416.60385349695570767, 884547.89787783846259117 1433420.33947235136292875, 884549.34790604701265693 1433427.16194303776137531, 884555.93525882589165121 1433427.99739360855892301, 884567.6815152169438079 1433430.80990078835748136, 884577.71532715647481382 1433435.618082529399544, 884584.60208209103439003 1433441.28809038153849542, 884581.75597363861743361 1433447.55332995997741818, 884576.30151974048931152 1433442.16387635166756809, 884563.98727903154212981 1433441.05950613669119775, 884558.27965500962454826 1433447.90136718493886292, 884566.59100510901771486 1433451.00761244469322264, 884577.1974245406454429 1433455.81423981464467943, 884588.07242586091160774 1433454.07818075176328421, 884596.65235784731339663 1433450.64174241828732193, 884614.95513835351448506 1433442.9124759288970381, 884628.39611412258818746 1433437.18741390807554126, 884629.51130048139020801 1433426.09149906225502491, 884622.61607768072281033 1433417.29273907514289021, 884616.58131122984923422 1433409.06051459233276546, 884603.40660423703957349 1433407.38959450670517981, 884590.53438111103605479 1433411.69096016883850098, 884581.10862131789326668 1433419.96505996934138238, 884570.79543538275174797 1433417.71753234788775444)))"
6,2944.1892670113593,5,25,"MultiPolygon (((884703.46331003762315959 1433457.32116914330981672, 884695.46522243146318942 1433464.16920520248822868, 884692.63064764882437885 1433474.70089422538876534, 884686.91454193403478712 1433478.41399238933809102, 884693.22558344784192741 1433482.94783646310679615, 884698.39678965718485415 1433489.47579506598412991, 884698.41911342972889543 1433497.72428411990404129, 884703.86661590030416846 1433500.55386823602020741, 884707.02675269660539925 1433504.527373515535146, 884706.48031305568292737 1433514.19956172513775527, 884710.5139896715991199 1433523.57492026616819203, 884719.96822315186727792 1433525.82479630596935749, 884729.97582599718589336 1433520.96236415533348918, 884737.97236747457645833 1433513.54548196122050285, 884751.11471499165054411 1433503.2703533386811614, 884759.39141381590161473 1433493.5772536878939718, 884763.09261288621928543 1433485.88755899341776967, 884763.64137445611413568 1433477.068658955860883, 884756.76465405861381441 1433475.09623021655716002, 884749.90178258449304849 1433478.24355561705306172, 884739.58554637001361698 1433474.85827006539329886, 884729.84422826371155679 1433472.32472960138693452, 884724.66763848531991243 1433463.80574915045872331, 884715.48584420536644757 1433456.43533675791695714, 884703.46331003762315959 1433457.32116914330981672)))"
7,1824.4676802926697,3,15,"MultiPolygon (((884692.69140969135332853 1433391.36181857297196984, 884688.99560063984245062 1433401.04255573940463364, 884686.739022072753869 1433413.56372892134822905, 884684.1869013694813475 1433422.6725001607555896, 884679.91232693428173661 1433430.07933282223530114, 884683.37802256701979786 1433441.1628447778057307, 884688.27447609754744917 1433451.95804851432330906, 884694.58860013575758785 1433457.62961963866837323, 884704.03053360129706562 1433455.32860326860100031, 884717.7616676592733711 1433451.02495192782953382, 884729.19927909621037543 1433445.58977800002321601, 884733.75477896630764008 1433436.19116223510354757, 884737.45290207117795944 1433427.36373090744018555, 884719.98438976693432778 1433425.98882621014490724, 884711.13199344382155687 1433434.54577349009923637, 884705.67986556165851653 1433430.00959674431942403, 884707.94953234691638499 1433422.32375920959748328, 884714.81164146668743342 1433418.89199257572181523, 884715.07562882010824978 1433410.64271416375413537, 884701.62001170695293695 1433410.9635574365966022, 884698.17279265122488141 1433406.70638658478856087, 884698.4375468761427328 1433398.74153663497418165, 884698.70538018038496375 1433391.91441055154427886, 884692.69140969135332853 1433391.36181857297196984)))"
8,404.28354731574655,0,0,"MultiPolygon (((884752.88111068145371974 1433415.3758026584982872, 884747.46130032069049776 1433422.78572598053142428, 884748.91668148210737854 1433431.59921630751341581, 884756.94094084296375513 1433434.42184200673364103, 884765.543195775244385 1433439.23393694381229579, 884770.69054722343571484 1433436.9445509915240109, 884770.6643926267279312 1433427.27389686927199364, 884768.06148423906415701 1433417.61020946642383933, 884752.88111068145371974 1433415.3758026584982872)))"
9,1166.3043501740322,2,10,"MultiPolygon (((884727.45756920601706952 1433542.58604528708383441, 884717.13672729511745274 1433537.49418984400108457, 884701.95562094589695334 1433534.97538197133690119, 884691.65940912044607103 1433538.98530378984287381, 884690.25482867460232228 1433548.94424013583920896, 884696.57817782554775476 1433558.02895993972197175, 884706.59115911973640323 1433555.15753641142509878, 884720.90795483277179301 1433555.68765654251910746, 884734.94152286415919662 1433557.35627694195136428, 884747.25110270152799785 1433556.75410768482834101, 884754.39795739389955997 1433552.75272079487331212, 884751.21859160647727549 1433541.66846058215014637, 884745.75647737842518836 1433533.43469772161915898, 884738.88130366441328079 1433532.03113621426746249, 884734.8861127495765686 1433536.87729715695604682, 884727.45756920601706952 1433542.58604528708383441)))"
10,919.3931226781569,1,5,"MultiPolygon (((884742.70715947798453271 1433570.41914893197827041, 884736.11444845912046731 1433567.59266450838185847, 884731.26496446249075234 1433574.14772690366953611, 884733.86864594405051321 1433584.09580690925940871, 884731.31729990697931498 1433593.48896934418007731, 884735.92357500223442912 1433602.86276201205328107, 884744.23257030826061964 1433605.11573576228693128, 884755.96029267052654177 1433601.10195859242230654, 884767.40248149214312434 1433597.37338894978165627, 884772.2581224258756265 1433593.09377414686605334, 884772.81457537447568029 1433587.11919608572497964, 884764.7880366884637624 1433583.4432910536415875, 884756.77226900996174663 1433583.74940745183266699, 884749.31295122241135687 1433578.08094535651616752, 884745.2808263375191018 1433569.27445692289620638, 884742.70715947798453271 1433570.41914893197827041)))"
11,439.37929336261004,0,0,"MultiPolygon (((884771.87641686550341547 1433557.82522139744833112, 884779.31188613025005907 1433554.67635521176271141, 884774.4223894061287865 1433546.44104332383722067, 884767.54029497154988348 1433542.47760555800050497, 884760.11020999657921493 1433547.61748633533716202, 884757.26870289538055658 1433555.58927767863497138, 884752.13675670779775828 1433563.56726425443775952, 884755.59550106863025576 1433572.09087337460368872, 884760.18561395397409797 1433575.4916419368237257, 884766.46277981693856418 1433567.51056067738682032, 884771.87641686550341547 1433557.82522139744833112)))"
12,2595.129788145423,5,25,"MultiPolygon (((884716.02237319224514067 1433707.58746747183613479, 884711.48000143608078361 1433721.82132583972997963, 884711.53081421600654721 1433740.59364515962079167, 884716.71815827034879476 1433753.09457078715786338, 884715.60527830536011606 1433765.04368412937037647, 884723.07534952380228788 1433774.69411543640308082, 884733.36534543591551483 1433768.40878591360524297, 884745.37624521285761148 1433763.2565251081250608, 884759.10650909866672009 1433758.66847712057642639, 884771.67617039033211768 1433748.39495374565012753, 884773.93582131154835224 1433737.01159903779625893, 884761.31998202414251864 1433730.21938454266637564, 884748.72722756746225059 1433731.96004442311823368, 884742.97498030890710652 1433722.30495034111663699, 884742.37774280062876642 1433713.20476722344756126, 884729.75573276169598103 1433704.13712293445132673, 884716.02237319224514067 1433707.58746747183613479)))"
13,245.2772631412372,0,0,"MultiPolygon (((884720.93581802945118397 1433830.44832100253552198, 884712.34363995923195034 1433829.33385764458216727, 884707.7889673433965072 1433839.01682429737411439, 884718.12206112407147884 1433848.65948604117147624, 884723.83888525597285479 1433845.23084639478474855, 884728.97694496903568506 1433839.52833046996966004, 884720.93581802945118397 1433830.44832100253552198)))"
14,420.19551573786885,0,0,"MultiPolygon (((884722.73216828028671443 1433859.45535996742546558, 884710.15177295287139714 1433865.74688234063796699, 884710.75517941685393453 1433877.12245845491997898, 884725.07340704533271492 1433878.22141879610717297, 884736.50396917923353612 1433870.22643326735123992, 884737.63224495970644057 1433863.96591403638012707, 884730.73787615238688886 1433855.45166560867801309, 884722.73216828028671443 1433859.45535996742546558)))"
15,3304.0599731300026,6,30,"MultiPolygon (((884719.37506670132279396 1433888.47632963699288666, 884707.93989224766846746 1433894.76474939007312059, 884706.25749808817636222 1433907.85308649227954447, 884710.86452368192840368 1433917.51123250951059163, 884708.0230586543912068 1433925.48296304093673825, 884715.47924764174968004 1433930.01365436799824238, 884706.33604629954788834 1433936.86472462979145348, 884704.65365589479915798 1433949.95304929721169174, 884712.14064424345269799 1433965.86083981418050826, 884721.3161801821552217 1433970.95573107618838549, 884719.04270239651668817 1433977.21933631715364754, 884705.88511912513058633 1433981.80583284911699593, 884703.62396674114279449 1433992.62027575494721532, 884716.25360624107997864 1434004.53211462311446667, 884731.15209507232066244 1434008.47379058040678501, 884738.00024651328567415 1433999.92237190855666995, 884735.69135090778581798 1433993.10231653205119073, 884733.94581975706387311 1433982.86758135352283716, 884740.79243667214177549 1433973.74730372615158558, 884741.92070843721739948 1433967.48679936164990067, 884740.18595690396614373 1433961.23404366872273386, 884735.59587989177089185 1433957.83331261016428471, 884739.00995184923522174 1433949.86004034383222461, 884748.7349972891388461 1433946.4205614011734724, 884745.27781224506907165 1433938.46588572673499584, 884737.81238990765996277 1433930.52205783710815012, 884734.35212221648544073 1433921.42966848658397794, 884735.45575935987289995 1433906.06746430182829499, 884736.57941423216834664 1433898.10038237646222115, 884733.12684324639849365 1433891.85226607415825129, 884728.5398384080035612 1433889.58924141805619001, 884719.37506670132279396 1433888.47632963699288666)))"
16,11821.937439443544,23,115,"MultiPolygon (((884372.54809674574062228 1432897.88083608658052981, 884386.29868179792538285 1432900.68791159149259329, 884396.58577996981330216 1432893.26465422078035772, 884413.76745435444172472 1432894.3558132485486567, 884436.68303324095904827 1432898.27580410032533109, 884440.10641404741909355 1432893.71553381346166134, 884435.50849419727455825 1432887.47038519917987287, 884422.32590315479319543 1432882.95513101411052048, 884412.00486569141503423 1432877.86324729421176016, 884410.26078519772272557 1432868.19711573864333332, 884424.56240458867978305 1432863.03847364871762693, 884429.70673201291356236 1432859.61128217168152332, 884423.95122961152810603 1432848.81827201577834785, 884415.90370076219551265 1432837.46259887563064694, 884418.18030212540179491 1432832.33655514940619469, 884429.63116885721683502 1432831.73663815855979919, 884431.90006196312606335 1432823.76624196907505393, 884426.71409296034835279 1432811.83392831264063716, 884418.10010703338775784 1432802.75528004206717014, 884412.92955458164215088 1432796.51167144323699176, 884418.04613094555679709 1432782.84479500376619399, 884430.04341834969818592 1432772.57251664670184255, 884420.85834704572334886 1432764.06428218609653413, 884406.53664357669185847 1432761.82760532549582422, 884395.05336664686910808 1432750.48122533014975488, 884400.76261683541815728 1432744.20811200933530927, 884408.74384922080207616 1432731.10232778545469046, 884390.97560547140892595 1432724.89286389201879501, 884368.64643465424887836 1432726.09116479195654392, 884358.36701092845760286 1432736.35881250002421439, 884359.55854091525543481 1432753.42185823316685855, 884363.01278473564889282 1432760.23899877606891096, 884363.03129906894173473 1432767.06545646954327822, 884364.20894197735469788 1432779.00864873989485204, 884367.09827651374507695 1432788.67169406707398593, 884368.83311099698767066 1432794.92461708653718233, 884367.70792605006136 1432802.32304619438946247, 884360.85499025962781161 1432809.16813421528786421, 884347.09048549691215158 1432801.24121833662502468, 884335.65195525903254747 1432806.39212492806836963, 884328.80982852017041296 1432817.21931413654237986, 884328.84687049733474851 1432830.87221177201718092, 884334.59777032816782594 1432839.95860536233521998, 884327.17376906087156385 1432847.37411823915317655, 884328.92095601663459092 1432858.17799409432336688, 884340.96913078776560724 1432866.67842240282334387, 884341.57416072627529502 1432878.62314046523533762, 884351.90601101005449891 1432887.69709727028384805, 884372.54809674574062228 1432897.88083608658052981)))"
17,633.5861388072371,1,5,"MultiPolygon (((884392.0283063902752474 1432690.75742898229509592, 884386.90246858622413129 1432701.01110389945097268, 884376.04578427411615849 1432709.57368816854432225, 884386.36995027761440724 1432715.80333277396857738, 884408.13729909097310156 1432718.58869808819144964, 884414.42688837694004178 1432715.15839064167812467, 884412.69514324679039419 1432710.04319886909797788, 884405.22638060071039945 1432700.96142437378875911, 884404.63525198434945196 1432694.13650941313244402, 884402.33242490678094327 1432689.59174006385728717, 884392.0283063902752474 1432690.75742898229509592)))"
18,637.9858824787661,1,5,"MultiPolygon (((884356.37760873651131988 1432636.24191105924546719, 884355.20767835795413703 1432627.14304530434310436, 884346.62912864575628191 1432631.14845276856794953, 884342.63465203391388059 1432636.2791831661015749, 884334.0267874066485092 1432629.47600156324915588, 884325.45441225660033524 1432635.75690631591714919, 884323.76431986026000232 1432646.00128311850130558, 884327.2247489639557898 1432655.09393141325563192, 884336.95933948352467269 1432655.06752583757042885, 884347.2526666714111343 1432649.91971274022944272, 884356.4053782457485795 1432646.48162677744403481, 884356.37760873651131988 1432636.24191105924546719)))"
19,398.39449950354174,0,0,"MultiPolygon (((884398.81803635146934539 1432660.58855280256830156, 884380.48485190561041236 1432657.22499601682648063, 884370.19152358011342585 1432662.37279994389973581, 884377.08613498555496335 1432670.88725820323452353, 884390.26416825968772173 1432673.69591151713393629, 884399.43075685552321374 1432675.37768997391685843, 884404.56431207724381238 1432667.9683746681548655, 884398.81803635146934539 1432660.58855280256830156)))"
