id,sqm,houses,pop,geometry
20,678.7059023343027,1,5,"MultiPolygon (((884273.57642722537275404 1432615.4180701500736177, 884268.40120053000282496 1432607.46782551682554185, 884259.23613298032432795 1432606.35494383214972913, 884246.0812282906845212 1432612.07942870468832552, 884244.39269713335670531 1432622.89269005134701729, 884247.85777777375187725 1432633.69195926538668573, 884255.88531381846405566 1432637.65231224265880883, 884270.18237013125326484 1432630.78697808459401131, 884273.57642722537275404 1432615.4180701500736177)))"
21,6615.713648629375,13,65,"MultiPolygon (((883622.71550069388467818 1432695.12568071717396379, 883615.25586659682448953 1432689.45726223289966583, 883622.66892228345386684 1432678.05946979578584433, 883632.94510198978241533 1432666.6538626526016742, 883626.59966287529096007 1432649.60483060753904283, 883605.39393333054613322 1432642.83616598835214972, 883584.80430571676697582 1432651.99442768539302051, 883567.66285731841344386 1432665.69430981832556427, 883551.08316867495886981 1432675.41051452932879329, 883550.55404468369670212 1432691.34054634673520923, 883559.75952216610312462 1432707.24398786341771483, 883572.38364639563951641 1432716.88043627236038446, 883580.9978487869957462 1432725.95895644254051149, 883587.90349713410250843 1432738.45540470047853887, 883595.38487081881612539 1432752.0880324044264853, 883599.99846753710880876 1432764.0218547317199409, 883610.32275822188239545 1432770.25131615088321269, 883619.48161429481115192 1432769.08856147644110024, 883628.63425996422301978 1432765.65031827404163778, 883638.33779426093678921 1432754.24629598227329552, 883634.28596319747157395 1432738.32879443606361747, 883625.0960472309961915 1432728.11408444307744503, 883626.77975911670364439 1432715.59418484289199114, 883630.76172905007842928 1432705.91239791782572865, 883622.71550069388467818 1432695.12568071717396379)))"
22,407.19098546821624,0,0,"MultiPolygon (((883669.67373677412979305 1432696.13529888074845076, 883675.95707617735024542 1432690.42937955842353404, 883675.36427775933407247 1432683.03558478108607233, 883666.20229883748106658 1432683.06057992950081825, 883655.91214613255579025 1432689.34631195291876793, 883647.92180425091646612 1432699.03903685370460153, 883647.93267035530880094 1432703.02115111518651247, 883650.24334378365892917 1432710.41025506658479571, 883656.53754396922886372 1432708.68644781736657023, 883663.38729484402574599 1432700.70347171160392463, 883669.67373677412979305 1432696.13529888074845076)))"
23,804.7701155599207,1,5,"MultiPolygon (((883578.19375752343330532 1432747.58395206765271723, 883574.74248620867729187 1432741.90460338513366878, 883566.73197722178883851 1432744.20198649354279041, 883565.6115867926273495 1432753.30708145652897656, 883567.92538034811150283 1432761.83391940547153354, 883567.95644988538697362 1432773.21137383370660245, 883576.56753668782766908 1432781.15213492442853749, 883592.59164789482019842 1432777.69512132275849581, 883596.0040864406619221 1432769.15265207644551992, 883594.2536030012415722 1432757.2110146963968873, 883585.08076528483070433 1432753.25391924730502069, 883578.19375752343330532 1432747.58395206765271723)))"
24,1347.6281511019915,2,10,"MultiPolygon (((883729.05885146895889193 1432844.45013195695355535, 883721.03439372684806585 1432841.62763884942978621, 883711.89572535525076091 1432850.18570016464218497, 883717.06483391975052655 1432855.86035671131685376, 883720.51607751601841301 1432861.53969840123318136, 883723.96732025418896228 1432867.21903950884006917, 883729.71835524309426546 1432876.30535937938839197, 883741.76511461508926004 1432884.23675821488723159, 883752.64180845022201538 1432883.06934790313243866, 883763.49368578428402543 1432872.80000512860715389, 883763.45956313144415617 1432860.28484098520129919, 883755.99687474966049194 1432853.47868296480737627, 883741.09010623698122799 1432846.69282401725649834, 883729.05885146895889193 1432844.45013195695355535)))"
25,3152.781756427139,6,30,"MultiPolygon (((883645.25894558744039387 1432772.4314683391712606, 883640.08981765760108829 1432766.75680707395076752, 883626.92570816783700138 1432769.06824276782572269, 883618.92607253068126738 1432775.34772284515202045, 883624.68801086826715618 1432788.41615888429805636, 883633.30374091304838657 1432798.06354359723627567, 883642.49364172271452844 1432808.27823668671771884, 883649.40081297606229782 1432821.34353904915042222, 883667.75110013911034912 1432830.96435657469555736, 883686.0967222471954301 1432838.87856408441439271, 883699.85515790886711329 1432844.52978764055296779, 883712.44041656679473817 1432839.94445190113037825, 883714.69987003784626722 1432828.56077233073301613, 883709.51834487321320921 1432818.33513770694844425, 883695.75369549368042499 1432810.40841897879727185, 883679.6907921745441854 1432799.6435911487787962, 883663.04904908733442426 1432786.60483894357457757, 883645.25894558744039387 1432772.4314683391712606)))"
26,4947.807917045429,9,45,"MultiPolygon (((883714.85658814397174865 1432886.01677352329716086, 883696.57151854736730456 1432900.28853091923519969, 883689.71248639957047999 1432904.85824392130598426, 883679.96706941572483629 1432900.90270898165181279, 883671.92554214422125369 1432891.82265012059360743, 883665.06030110327992588 1432894.11688462132588029, 883659.34340729424729943 1432897.54573651193641126, 883654.15566423418931663 1432885.04464025516062975, 883642.69392809690907598 1432881.66267041442915797, 883638.70266061939764768 1432887.93119258456863463, 883631.8545011761598289 1432896.48301334260031581, 883620.42071931448299438 1432903.34072701260447502, 883611.8422789282631129 1432907.34627226484008133, 883605.5574293106328696 1432912.48330673156306148, 883617.59799454791937023 1432918.13918289542198181, 883621.07564994576387107 1432933.48930808994919062, 883627.39466279884800315 1432940.8674275754019618, 883638.87191358499694616 1432949.93808923149481416, 883654.34197305992711335 1432953.30911020771600306, 883667.50291994772851467 1432949.859945586649701, 883685.22309871879406273 1432938.43410211428999901, 883700.66522079496644437 1432931.56547589506953955, 883706.37124910566490144 1432924.15453924750909209, 883719.51824217836838216 1432915.58555560698732734, 883726.93903446896001697 1432907.03219271264970303, 883728.0361774523044005 1432889.39407621836289763, 883721.1476596905849874 1432883.15523801185190678, 883714.85658814397174865 1432886.01677352329716086)))"
27,1542.939401820302,3,15,"MultiPolygon (((883587.4282719778129831 1432564.37989403679966927, 883594.29511850606650114 1432562.65451105032116175, 883597.71223818534053862 1432555.81862805411219597, 883595.38757556234486401 1432543.30961797456257045, 883591.92387138679623604 1432533.07923336047679186, 883580.46824881783686578 1432531.97274348186329007, 883563.28791943367104977 1432531.45076592825353146, 883551.84316786751151085 1432534.32641446101479232, 883547.29633519996423274 1432546.85418944526463747, 883545.04311470233369619 1432560.51345781562849879, 883555.94474597193766385 1432568.44800502387806773, 883565.66695241292472929 1432563.87042277073487639, 883575.40469113015569746 1432564.98159664543345571, 883587.4282719778129831 1432564.37989403679966927)))"
28,1882.5337364277802,3,15,"MultiPolygon (((883607.09472612757235765 1432636.57385925343260169, 883623.69772865087725222 1432635.39078747294843197, 883629.97641545371152461 1432627.9782303711399436, 883632.23741816042456776 1432617.16336384718306363, 883632.20326618384569883 1432604.64812092389911413, 883629.88792896666564047 1432595.55237413942813873, 883618.99718764645513147 1432591.59994046692736447, 883615.01986405160278082 1432602.98837755899876356, 883608.14991845679469407 1432603.5760066956281662, 883604.11204284732230008 1432592.77832428831607103, 883597.226567562087439 1432587.67720509320497513, 883593.20576921640895307 1432583.13714585127308965, 883584.59465058334171772 1432575.19634039024822414, 883574.86623308912385255 1432577.49841641029343009, 883570.30231552582699805 1432583.76855010422877967, 883568.03355932526756078 1432591.73905493086203933, 883580.07576912047807127 1432597.96384940552525222, 883593.8374025640077889 1432604.75283143226988614, 883594.99973368225619197 1432611.0073278162162751, 883598.47275010100565851 1432624.65094079985283315, 883598.48983134492300451 1432630.90856042504310608, 883607.09472612757235765 1432636.57385925343260169)))"
29,892.0780617371202,1,5,"MultiPolygon (((883548.53479078982491046 1432580.98358824290335178, 883549.7297510385978967 1432599.18446372053585947, 883547.47342765389475971 1432611.70596607658080757, 883562.96536405757069588 1432623.04124216642230749, 883573.29745872295461595 1432632.11509247473441064, 883582.4625571696087718 1432633.2278276530560106, 883584.15868818457238376 1432625.25889456691220403, 883586.41967980959452689 1432614.4440234936773777, 883580.68256096506956965 1432610.4775328510440886, 883569.80734907230362296 1432612.21386101981624961, 883562.91410544142127037 1432604.26837523328140378, 883562.31818136549554765 1432595.73681470821611583, 883559.43330995400901884 1432587.78038165881298482, 883558.84670511307194829 1432582.66206896840594709, 883548.53479078982491046 1432580.98358824290335178)))"
30,545.3119244463742,1,5,"MultiPolygon (((883544.08583876432385296 1432629.35046419966965914, 883528.07099470216780901 1432636.22074861754663289, 883521.21970065706409514 1432643.63488581869751215, 883522.97797506744973361 1432658.42092598741874099, 883534.42424505401868373 1432656.11414778721518815, 883540.12252187891863286 1432645.8587709073908627, 883549.8384943469427526 1432639.00569310458377004, 883555.56007874547503889 1432637.28343266830779612, 883556.69134703581221402 1432632.16043495014309883, 883549.804317397181876 1432626.49045353964902461, 883544.08583876432385296 1432629.35046419966965914)))"
35,4056.9254139391705,8,40,"MultiPolygon (((883835.94958799832966179 1433052.65879611601121724, 883837.02574620116502047 1433055.31069010077044368, 883833.81029495107941329 1433052.13366109551861882, 883832.71387727197725326 1433042.04830540250986814, 883822.53595099633093923 1433033.58059594035148621, 883822.50700726069044322 1433022.96136052766814828, 883813.41826056607533246 1433021.92420199979096651, 883801.09524029947351664 1433010.80750994570553303, 883794.11683574237395078 1432999.67624706588685513, 883788.73312959831673652 1432985.35483672469854355, 883781.24486530444119126 1432983.25138706550933421, 883769.49827361037023365 1432987.5311455640476197, 883778.08586424484383315 1433000.78188561089336872, 883787.206464285380207 1433013.50020350096747279, 883802.73770677915308625 1433025.13911111163906753, 883799.55988497985526919 1433035.76708862674422562, 883801.19221969088539481 1433046.38195049506612122, 883803.36770022998098284 1433060.18112126411870122, 883807.66076086997054517 1433066.54100169660523534, 883816.78133968589827418 1433079.25930368853732944, 883824.31155564228538424 1433096.76062217960134149, 883833.95356000808533281 1433104.69881363632157445, 883843.06399409135337919 1433113.70038335327990353, 883853.2173005526419729 1433113.14174848492257297, 883867.64629251637961715 1433112.57146552577614784, 883873.4805133503396064 1433096.09566324925981462, 883868.63275100511964411 1433082.30378451617434621, 883852.55840589059516788 1433067.4805622324347496, 883835.94958799832966179 1433052.65879611601121724)))"
36,2635.9116012696177,5,25,"MultiPolygon (((883801.84575259126722813 1432893.9927944028750062, 883783.18295304477214813 1432909.97268727468326688, 883773.60459364671260118 1432925.39684797846712172, 883777.92662221624050289 1432942.37600670848041773, 883786.51855993550270796 1432957.21965123852714896, 883802.03245306410826743 1432962.48702549422159791, 883811.64988658961374313 1432961.39887749217450619, 883820.72128084860742092 1432956.06448725610971451, 883814.29325635451823473 1432950.77234036382287741, 883811.60647034214343876 1432945.46999627561308444, 883818.02291896508540958 1432946.51444150228053331, 883824.96804185747168958 1432945.43357996642589569, 883822.81571992195677012 1432940.12977808387950063, 883821.72074709448497742 1432930.57535881805233657, 883823.84123505931347609 1432924.19797642016783357, 883822.75349756563082337 1432917.2983693378046155, 883819.52501258219126612 1432909.34266095352359116, 883823.76309759437572211 1432895.52596230967901647, 883815.731674685026519 1432890.23817621730268002, 883815.18563461420126259 1432885.99192478181794286, 883801.84575259126722813 1432893.9927944028750062)))"
37,786.7367130666971,1,5,"MultiPolygon (((884335.5939510315656662 1434204.00882134935818613, 884335.58241040434222668 1434199.7612489303573966, 884329.17049704934470356 1434200.30962100648321211, 884311.00509282550774515 1434202.48278489103540778, 884307.82583054911810905 1434212.57948336889967322, 884311.0671376510290429 1434225.31348189059644938, 884319.6269311795476824 1434228.47592146834358573, 884336.19331397523637861 1434227.89995628921315074, 884343.09783622960094362 1434211.9526897338218987, 884335.5939510315656662 1434204.00882134935818613)))"
38,764.7483127648011,1,5,"MultiPolygon (((884424.10013360669836402 1434125.7186761989723891, 884425.17046920047141612 1434126.24672184349037707, 884436.3650344837224111 1434115.59730761637911201, 884433.65676796820480376 1434102.33087247121147811, 884426.14567846129648387 1434091.73222887422889471, 884414.92516263772267848 1434092.82459233468398452, 884406.92718915396835655 1434099.74867762508802116, 884406.96466929011512548 1434113.55331564811058342, 884413.40686650085262954 1434124.15485258679836988, 884424.10013360669836402 1434125.7186761989723891)))"
39,3162.4548171162605,6,30,"MultiPolygon (((883430.39146313513629138 1434066.30636346992105246, 883434.1151655544526875 1434059.92472530994564295, 883435.68072100298013538 1434046.11564210476353765, 883424.43256551795639098 1434037.12022111541591585, 883416.39255831646732986 1434028.64697043085470796, 883413.15969036042224616 1434019.09864802239462733, 883424.35552099125925452 1434008.9798635458573699, 883415.79268889292143285 1434004.75567326275631785, 883405.63813514006324112 1434004.78347778366878629, 883402.40671743603888899 1433995.76610089745372534, 883398.66701910539995879 1433996.30729598109610379, 883391.19780093769077212 1434001.10634055337868631, 883384.28048437577672303 1434012.27532689296640456, 883381.11159281188156456 1434026.08881612308323383, 883372.58511668164283037 1434035.13838997925631702, 883372.62729272979777306 1434050.53593935794197023, 883381.19448434491641819 1434056.35296528995968401, 883393.5129988759290427 1434065.87639360222965479, 883399.41666177881415933 1434074.88643641909584403, 883415.46177236386574805 1434079.09012600989080966, 883430.39146313513629138 1434066.30636346992105246)))"
40,13368.009052922018,26,130,"MultiPolygon (((884637.37756272882688791 1434137.35209771920926869, 884637.93790627899579704 1434146.90769245149567723, 884635.77710024325642735 1434138.41833611810579896, 884640.55978524289093912 1434128.31731066550128162, 884643.72330746240913868 1434112.38020925037562847, 884645.30506972642615438 1434104.41165653406642377, 884642.06386103946715593 1434091.67760817869566381, 884629.2141076922416687 1434083.21720357262529433, 884618.00510208774358034 1434088.55709317838773131, 884607.86787153698969632 1434094.95598332607187331, 884595.06560397951398045 1434104.01685551134869456, 884580.1255534584634006 1434113.08352579083293676, 884550.24259067862294614 1434130.15498452703468502, 884527.83614353975281119 1434145.08237775368615985, 884504.89094351825769991 1434158.4183889920823276, 884488.88923887349665165 1434170.14271807856857777, 884481.42571757070254534 1434177.0653271593619138, 884488.90796697442419827 1434177.04502476216293871, 884497.97050718613900244 1434168.52522699092514813, 884497.47063315554987639 1434181.26939632697030902, 884492.15642263379413635 1434192.43377338908612728, 884499.13159303809516132 1434202.50290338206104934, 884510.39241046016104519 1434216.27705520205199718, 884514.71550979663152248 1434233.78667396237142384, 884530.24755747348535806 1434245.9563832301646471, 884541.4507507854141295 1434238.49270038050599396, 884551.58793646818958223 1434232.09381022094748914, 884570.25034120865166187 1434216.11470689252018929, 884592.12087467301171273 1434200.6578604462556541, 884608.65991476492490619 1434189.99402449140325189, 884629.48172619752585888 1434181.97333807894028723, 884642.27821946714539081 1434170.78870478016324341, 884644.37428299535531551 1434155.385461789323017, 884637.37756272882688791 1434137.35209771920926869)))"
41,10646.086854605004,21,105,"MultiPolygon (((884567.61698472790885717 1434230.45749308681115508, 884550.54640434228349477 1434242.18467913079075515, 884539.87621607619803399 1434249.11596361477859318, 884532.41414324124343693 1434256.56949736247770488, 884535.65825970843434334 1434270.36538204923272133, 884557.02886496821884066 1434267.65267327823676169, 884568.28820734994951636 1434280.89586991956457496, 884568.89320291008334607 1434306.91072886064648628, 884577.49758705974090844 1434326.5324971922673285, 884586.60041689791250974 1434332.87919626105576754, 884600.51324149267747998 1434339.21285500028170645, 884611.20644285611342639 1434340.77671023737639189, 884620.26752615708392113 1434331.7260250193066895, 884631.43473128380719572 1434310.98876287811435759, 884640.47136383375618607 1434292.91201350069604814, 884646.85304596275091171 1434281.21384250652045012, 884658.57198827457614243 1434266.84646181389689445, 884664.94073290994856507 1434250.3697787276469171, 884668.10712624806910753 1434235.49461549171246588, 884659.52866714098490775 1434225.42981529096141458, 884643.45645481208339334 1434211.13772113644517958, 884627.4014987627742812 1434203.21698056580498815, 884612.43701492296531796 1434203.25753910560160875, 884592.69418387650512159 1434214.99195599602535367, 884578.28286295232828707 1434221.93337591644376516, 884567.61698472790885717 1434230.45749308681115508)))"
42,10985.402262843214,21,105,"MultiPolygon (((884634.72054508957080543 1434340.18202344933524728, 884622.4628716332372278 1434352.95800576242618263, 884618.23625592421740294 1434371.02169689629226923, 884610.79290754429530352 1434385.37746774172410369, 884599.07113813597243279 1434398.68294072011485696, 884596.96071727632079273 1434408.77666684193536639, 884605.54779843927826732 1434422.02706962660886347, 884614.12623781710863113 1434432.09180975239723921, 884625.88830125203821808 1434433.65276447869837284, 884632.80439682863652706 1434421.95317764906212687, 884635.42480258818250149 1434402.83196805417537689, 884648.77005668880883604 1434396.95537438569590449, 884660.01207221089862287 1434403.82722538430243731, 884654.6992955437162891 1434415.52246616687625647, 884644.03057957754936069 1434422.98464335501194, 884645.14839393575675786 1434441.03381676506251097, 884655.87754111585672945 1434455.87125168507918715, 884675.14337230601813644 1434465.37608307180926204, 884691.15362963790539652 1434456.83755416958592832, 884702.32514167658519 1434437.6932002839166671, 884706.05473464005626738 1434433.43552064243704081, 884706.53883739863522351 1434414.85105897416360676, 884707.0171886351890862 1434394.14281492005102336, 884716.59546324342954904 1434378.71938971895724535, 884719.76185903721489012 1434363.84427563240751624, 884715.44604347739368677 1434348.98942185728810728, 884706.86761628068052232 1434338.92464282200671732, 884698.87684468040242791 1434348.50335469213314354, 884690.34875617804937065 1434357.0216260536108166, 884682.33497586939483881 1434358.10523307020775974, 884677.49333362397737801 1434346.43749307142570615, 884680.13966058345977217 1434336.87325551337562501, 884687.58735646877903491 1434324.11031817994080484, 884689.69348995923064649 1434312.4237459956202656, 884689.13603231683373451 1434303.9300784831866622, 884682.16092434385791421 1434293.86094868066720665, 884668.27111826802138239 1434296.02237533312290907, 884661.35355022805742919 1434307.19104204326868057, 884655.51350734557490796 1434321.54247861076146364, 884645.920848642825149 1434331.65649462933652103, 884642.73145081964321434 1434338.03651847969740629, 884634.72054508957080543 1434340.18202344933524728)))"
