polygon_id,avg_elev,avg_min_elev,avg_max_elev
193,20.39297393798828,20.25328712463379,20.598346481323244
195,20.47940393704087,20.306916720831573,20.598643402555094
1008,20.423686981201172,20.24538162379589,20.611966734950983
1009,20.453276269387878,20.224341206902626,20.623482249727186
1011,20.42945409726493,20.219065358367146,20.600398371491252
774,20.49502639770508,20.24334979057312,20.62192282676697
777,20.406557390059547,20.14021321000724,20.536106767325567
776,20.407836971860945,20.198531237515535,20.615299687241063
775,20.426584417169746,20.147707765752617,20.57762371410023
712,20.31566899435303,20.13658092697909,20.488220269506762
734,20.312601728537647,20.180504385958013,20.51184235405676
770,20.246703874080552,20.10918814982843,20.50395085396023
1065,20.423904807704268,20.230159994396686,20.6093167226026
881,20.36508878384527,20.18566372002079,20.543982934600304
1444,20.36535572270465,20.18129486134399,20.557610536987035
1487,20.330156930602424,20.18461050845609,20.503599072446917
470,20.416449290950123,20.171819454286158,20.50291945294636
1452,20.397761171514336,20.188781998374246,20.55505860935558
1329,20.330221940590736,20.182270145290943,20.52072478656543
1330,20.350804138183594,20.210666384015763,20.46684842790876
427,20.25200391219834,20.156053510762877,20.372856883679408
509,20.195417562461,20.10250130332852,20.350581030628
361,20.040805544172013,19.995878219604492,20.357601165771484
362,20.24137273730149,20.077101220210047,20.43464327483198
950,20.4495095458047,20.18026536153852,20.68532910526002
946,20.41109135571648,20.20242758358226,20.547171256121466
626,20.375044965744017,20.145810532569886,20.482947325706483
630,20.448877238425887,20.24111686834768,20.660750477253888
631,20.319796017238072,20.186235564095632,20.57063034602574
949,20.392619746854937,20.155317624409992,20.50466546245005
628,20.44577203717148,20.25028533266302,20.595356907760888
645,20.332533947257108,20.126155587129816,20.52321274335994
622,20.47216808094698,20.145676756216808,20.595849591922136
657,20.410543770625672,20.150052037732355,20.485780058235957
621,20.398507952008927,20.178931623186383,20.55155917576381
640,20.34175440322521,20.188602048297263,20.608488193778104
643,20.43906392237937,20.211315421170966,20.61940380954003
639,20.372298066334057,20.22985001020534,20.59402826780914
934,20.374783385427374,20.19899394386693,20.549390933388157
961,20.45110265558416,20.23026455965909,20.682238734852184
658,20.291200429742986,20.107817805897106,20.411615995927292
659,20.364365448822845,20.159954431894665,20.509740076838312
963,20.48086676750009,20.2441983593109,20.66009450067668
174,20.449158096313475,20.276740352085657,20.629017486572266
969,20.438298221633367,20.241247787777144,20.636711278922945
970,20.378746737062542,20.204557954875472,20.58482561547772
855,20.408271098959034,20.270359960095636,20.569418479656353
853,20.384971255347843,20.23651159377325,20.56293028876895
854,20.46897096633911,20.265849590301514,20.615637063980103
976,20.307884775707663,20.14446749872538,20.48881187708555
849,20.370971704784193,20.235818900560076,20.50647400554858
845,20.321700253932597,20.196811182035816,20.521907710342955
981,20.278170027383943,20.15221456202065,20.43175869453244
172,20.41549286561854,20.185796490837546,20.59335128559786
201,20.474728211112645,20.253997139308762,20.630414465199348
156,20.409104137097376,20.154357845500364,20.556944119728218
161,20.200523400608496,20.119612005692495,20.455383204206637
987,20.431322053931225,20.285698594718145,20.60618422497278
989,20.381937988447557,20.22021246346206,20.573159365952826
1005,20.45177681181166,20.246820418039956,20.642449866400824
164,20.342914323549014,20.19393941518423,20.501743729050094
1000,20.39006874778054,20.196812984371974,20.62942415032505
993,20.541119795579178,20.227052468519943,20.6882083599384
1506,20.49628288929279,20.262551344358005,20.674658390191887
655,20.53497606775035,20.30993073919545,20.66777915539949
1508,20.434830670799712,20.188491873402413,20.595588996762135
1510,20.47171964910295,20.276159312989975,20.650360425313313
1511,20.691086268661046,20.322045807791227,20.969112245163114
1015,20.417996207873028,20.225169161955517,20.610588053862255
1563,20.373173919883936,20.201442177231247,20.518142777520257
223,20.23321811358134,20.102079788843792,20.482896844546
217,20.42614162990025,20.210880715506416,20.580644825526647
222,20.22329550849067,20.068477418687607,20.499484422471788
216,20.39847811256967,20.154509381550113,20.512103801820338
246,20.389216740926106,20.221389611562092,20.55154848098755
245,20.262638255528042,20.123310579572404,20.492442539760045
243,20.446428668114446,20.21009426732217,20.564251315209173
717,20.35344549325796,20.21240912950956,20.470373667203464
739,20.31202395260334,20.158973090350628,20.53245770931244
15,20.37049560546875,20.17745000399076,20.57166530902569
768,20.396671227392208,20.20458760237331,20.565996620255678
276,20.14667354930531,20.092227935791016,20.439178813587535
1248,20.40465434489806,20.230480346211625,20.58574071544811
1263,20.40317027141593,20.161197728504334,20.616645724787187
275,20.20036476536801,20.1008983411287,20.431352916516754
1252,20.3534271726883,20.19827232046873,20.585453747721857
592,20.273879718780517,20.08445930480957,20.425206184387207
122,20.40206127166748,20.24646987915039,20.51475772857666
565,20.40947723388672,20.211465060710907,20.52156537771225
564,20.449026536941528,20.222215270996095,20.57795386314392
294,20.455629920959474,20.206416352589926,20.56869223912557
587,20.29051245412519,20.11927746188256,20.474166870117188
562,20.26592445373535,20.085314317183062,20.46228975238222
561,20.21965217590332,20.110911616572626,20.476653982091833
560,20.4179571400518,20.206500841223676,20.520152879797894
282,20.414691976598792,20.24912741377547,20.51965620711043
559,20.458800395329792,20.28321663538615,20.511975129445393
283,20.399317741394043,20.2496259913725,20.57545706805061
548,20.13386173248291,20.004783376057944,20.340764554341636
543,20.33198125362396,20.101090025901794,20.502645468711854
545,20.27718809027421,20.125086131848786,20.476343636763723
1058,20.321683968816483,20.150772639683314,20.526066324540547
1059,20.32485938794685,20.185968341249406,20.51050077785145
1462,20.198157231947956,20.03277753942153,20.39594232895795
1449,20.33643348581098,20.146246219503468,20.48129964931845
1461,20.387980222702026,20.17496630549431,20.585855931043625
325,20.312598272201118,20.08889540401074,20.50422678956198
389,20.391294691297745,20.192668194240994,20.570663452148438
388,20.332012176513672,20.132600402832033,20.567559204101563
93,20.2642856325422,20.062157540094283,20.474123182750883
1094,20.258738826019595,20.126528576166944,20.511539536293107
1070,20.284926698014544,20.189792220656937,20.549846546069997
491,20.39266044506128,20.22874315234198,20.540405162866566
1084,20.469988884863916,20.217436282665698,20.66061545037604
1067,20.319381741509922,20.182283401489258,20.589907383573227
459,20.37414018457586,20.20722136064009,20.57287517894398
460,20.467257744024607,20.259518639115264,20.61496070987922
1068,20.371571955473527,20.237703572148863,20.558068379111912
130,20.27174220868011,20.12362502226189,20.55250715853563
120,20.49941579122392,20.226828832474965,20.62557564084492
455,20.35689857357838,20.186373265063175,20.482677037598656
464,20.470404743442874,20.290487707013913,20.644235949544512
463,20.454811096191406,20.246819734573364,20.59423427832754
806,20.271761377477436,20.17706344201176,20.53681431572868
558,20.559692473638627,20.356976645333425,20.654354731241863
138,20.439115238189697,20.266867852211,20.644489002227782
536,20.39877791404724,20.23067970275879,20.61054971218109
494,20.344951225049567,20.222139820908055,20.534464315934613
1328,20.385473630832553,20.192070169019864,20.558503279636476
534,20.54237283070882,20.310875988006593,20.69262762069702
921,20.40096466339033,20.231506416301187,20.5573286581162
1451,20.300125728084094,20.15782965465533,20.449191715406336
922,20.365542863916467,20.218092904267486,20.552502211817988
582,20.196468353271484,20.157222175598143,20.453723983764647
6,20.421002158412225,20.2198935026004,20.573095869134974
516,20.328061655948037,20.18939579300016,20.487768095139174
1410,20.520311064639333,20.212174932835467,20.78830271252131
1413,20.421295147497677,20.22123158093795,20.699426178793306
439,20.43399985386775,20.25929483266977,20.581099979694073
1181,20.278003252469578,20.144180224492,20.4340636913593
1409,20.42149088242475,20.193847106484807,20.669279984866872
1180,20.52917812181556,20.16446072122325,20.59681394825811
1137,20.35811848543128,20.208443563811635,20.596096564312372
1407,20.32573976236231,20.190804790048038,20.541153515086453
1408,20.326476467542413,20.182087701214247,20.477449369824622
305,20.331015491485594,20.13026354312897,20.592351341247557
1081,20.46456139547783,20.28678331877056,20.597770724380226
1406,20.3579024138274,20.18788394221553,20.5257327609592
1405,20.306847493292878,20.191579639582343,20.572199278773525
1331,20.336839897688044,20.15207290649414,20.503436731737715
540,20.379839579264324,20.20411865234375,20.538892161051432
1135,20.413935642616423,20.21674627416274,20.581927486494475
541,20.296226851145427,20.158594767252605,20.501416142781576
1075,20.328656174754368,20.144170649482398,20.526738205635517
539,20.23444389116646,20.144346407144376,20.37326910944268
1469,20.474094477566805,20.301192543723367,20.6053429516879
1355,20.30558466173939,20.198323161331647,20.425067547670345
1360,20.26817277959875,20.139728133742874,20.454009674690866
508,20.22297694765288,20.142508802742793,20.348823350051354
579,20.25156934144067,20.0682029411441,20.506431735929894
1201,20.303841121161163,20.175419878603808,20.44099564338798
475,20.265854858770602,20.128793483827174,20.613858292742474
1389,20.338031216202495,20.19897215834288,20.438962562061917
831,20.361926235730134,20.12205022498022,20.56899797463719
1133,20.37867248058319,20.204076170921326,20.634742081165314
1132,20.482070604960125,20.185304323832195,20.623626973893906
580,20.377110631842363,20.11838099831029,20.580126812583522
1375,20.333281585850667,20.192717365382872,20.44337020952677
344,20.36481523513794,20.093441009521484,20.457046270370483
1530,20.319704994322763,20.220561890375045,20.4184690808493
1374,20.380980024150773,20.222006267971462,20.54411228653652
1383,20.38423970423707,20.243128505321817,20.481329839163966
1534,20.376292083574377,20.252998974012293,20.48144060632457
488,20.185983503187025,20.094190829509014,20.295320781501562
1535,20.38089487629552,20.243265244268603,20.48177316111903
396,20.22943527357919,20.06745365687779,20.547242437090194
372,20.282623522622245,20.10211819240025,20.5729996408735
373,20.32324938987618,20.124216563666046,20.58914611588663
394,20.343864034433835,20.133203318861664,20.54409836941078
1557,20.34963199406915,20.19074131193615,20.45445217825538
1520,20.20811172042574,20.109035003752936,20.338589730716887
1527,20.16497341988018,20.077567808258518,20.324343224775316
1346,20.302195231119793,20.177404403686523,20.37767255873907
1558,20.434511521805163,20.282015050843704,20.547148762192837
1546,20.16579181868751,20.05445911003663,20.28085959494651
1568,20.228682680236137,20.096676861349085,20.360197516048657
363,20.325478843280248,20.089369569505966,20.46827585356576
918,20.09547578765125,20.041475975222703,20.320722579956055
1123,20.178406137815664,20.07305459573235,20.331924814573476
418,20.18036561371178,20.063115294261646,20.4511198330951
1525,20.27278947073316,20.125472053648934,20.356576117258225
1518,20.132252783145546,20.01695506977585,20.30778708547916
1605,20.191757520039875,20.05323405014841,20.305746747736347
448,20.152981911176518,20.020179018562224,20.347966959447035
1177,20.13307428021803,19.98300288585906,20.33112283801356
1188,20.03412993200894,19.966261617068586,20.133884545030266
576,20.05040086110433,19.987268702189127,20.36530335744222
1183,20.05967808532715,19.96871646118164,20.271749099731444
447,20.12134965860619,19.96910347128814,20.39619004951333
1581,20.14255051863821,20.00277278297826,20.24378350464224
1579,20.1210736894941,19.991805436727883,20.25565453509351
1582,20.14168063151478,20.00559248535418,20.301621334747182
1573,20.1754606791905,19.99010769526164,20.275447368621826
1587,20.14954939948188,19.96890614827474,20.30131615532769
1590,20.104029379950628,19.985239834255644,20.185666105482312
1165,20.102298703686944,19.96574306488037,20.280965098019305
1600,20.083796828540404,19.968004796042372,20.239992056319963
1595,20.135535605868004,20.00549185903449,20.232566876518995
1167,20.13018516666633,19.98262909818287,20.267395145636943
1168,20.104213256835937,20.012944869995117,20.248637161254884
615,20.17780113220215,19.955244657728407,20.44793620639377
866,20.35492447444371,20.060742923191615,20.53073842184884
607,20.31429541254618,20.17019066178655,20.522009700177662
948,20.42017498924619,20.22437371753511,20.59643312181745
933,20.434081364453323,20.23883821130768,20.639675279942953
606,20.43966922945189,20.275875535983484,20.591395850320463
603,20.365774902642944,20.21017665489047,20.47692096934599
953,20.429430600975742,20.196456292096308,20.637927804674423
605,20.467910898142847,20.261193702960835,20.639044991854963
954,20.456359050987224,20.196738816335838,20.661535453282276
940,20.43167561799093,20.179233301698773,20.61756982367023
602,20.477777826504443,20.290869630227878,20.63502221595584
945,20.410549545288085,20.26035868326823,20.717671140034994
944,20.404008988411196,20.16286253160046,20.63157118520429
943,20.30776196718216,20.130035519599915,20.572114050388336
627,20.330090122838175,20.185527924568422,20.466719288979807
625,20.357766278584798,20.16527442932129,20.46859992345174
931,20.506456104132646,20.214550925082847,20.70249309435568
956,20.40849949984715,20.202710838153443,20.582642181166285
955,20.43095634482001,20.204262183884442,20.632673495233394
629,20.3908780361044,20.234035952337855,20.6227309457187
616,20.304177820682526,20.147732704877853,20.452319979667664
624,20.39995090297011,20.21028221630659,20.55365259139264
1493,20.41304668850369,20.21802467063621,20.612114503648545
618,20.329490511040937,20.052761228461016,20.479954619156686
646,20.25712931950887,20.092684586842854,20.44661741256714
619,20.30911153157552,20.16214370727539,20.440307680765788
623,20.391253387035967,20.21719708085871,20.565311224282194
1494,20.350419962847674,20.24101628197564,20.67238030610261
617,20.374690612157185,20.20761760075887,20.574274222056072
194,20.36338559105283,20.21252853756859,20.562548809959775
958,20.40116974742142,20.173475580117138,20.53604896781371
932,20.422937749803236,20.23182951086979,20.59551508095717
952,20.483882748350805,20.24324748759367,20.648655116801358
939,20.32180681682768,20.18084884825207,20.507090795607795
1442,20.38344267140264,20.224525916058084,20.568773020868715
937,20.415977192435037,20.183375287183466,20.67277905265278
959,20.399686684479583,20.237914394687962,20.669368279946816
1443,20.351530974765993,20.216866523214858,20.51827707830465
936,20.44291200166867,20.207463482279838,20.644335782086408
641,20.37316578312924,20.20248932587473,20.54857708278455
1432,20.404783990648056,20.24584556761242,20.602453791905962
935,20.39003194611648,20.191237712728565,20.59952482683905
1433,20.352483221825132,20.238886731736205,20.570726516398977
634,20.382960959656597,20.236266697922797,20.557853907754975
635,20.42697087820474,20.222884388713094,20.59697894306926
660,20.444897166320256,20.28399279287883,20.64861128159932
633,20.36333771122312,20.20798514653178,20.554052778818075
1379,20.459837867218315,20.271029342725438,20.629557628076054
964,20.41739853363576,20.217776706277693,20.579212222419443
966,20.46703190570111,20.28139258431388,20.67343411745725
662,20.397273336138046,20.257914297921317,20.554888698032926
661,20.44338537632734,20.296588766163794,20.596532624343347
851,20.49063519069127,20.305882045200892,20.63666685525473
967,20.454299946626026,20.268705248832703,20.639397223790485
968,20.46965693296651,20.236951541523688,20.65874054497881
971,20.368002228114914,20.213927310446035,20.5050223391989
178,20.412795490213576,20.20767082761756,20.582323236850346
852,20.377845923105877,20.252731217278374,20.56842369503445
972,20.447043448921264,20.23194699024591,20.655682308467355
847,20.424884966441564,20.225642229829514,20.560032205922262
181,20.340995641855095,20.15338501563439,20.536877852219803
199,20.31268935367979,20.12651877567686,20.606970622621734
200,20.448873333814667,20.202493574561142,20.66599213204733
974,20.427019447475285,20.227167637317212,20.666923101846272
182,20.51795271378529,20.21998897987076,20.673743984367274
191,20.290066211023063,20.17319030405205,20.499197808381552
978,20.356404393601995,20.184414193704466,20.529117023243625
185,20.44244799247155,20.2512836089501,20.57193800119253
1497,20.335969965166182,20.20621900115838,20.536762656038825
979,20.372650118016484,20.187712939817516,20.553625249150972
160,20.211861857661493,20.11849132584937,20.398387791197976
162,20.139342836233286,20.09723374293401,20.397360038757324
157,20.310085194451467,20.140555245535715,20.496453762054443
1499,20.47840428352356,20.219495452683546,20.742133148785296
848,20.35410661047155,20.20675195347179,20.492340261285957
857,20.26498116039839,20.138745104680297,20.58014488220215
980,20.425594608533327,20.193490729484385,20.593795933135567
850,20.363908019362455,20.197357898693905,20.569869812595787
1500,20.45969081051135,20.21336460618115,20.75467357938252
213,20.288754993014866,20.182054646809895,20.52471063401964
159,20.239721129922305,20.120325761682846,20.37146198048311
986,20.389753230206377,20.20674132475089,20.55405196483001
903,20.38801551587654,20.190701686974727,20.59066258054791
163,20.37154284063375,20.190019166694498,20.59057334683976
158,20.32198026287022,20.12936253334159,20.43957610628498
214,20.27322726779514,20.1683054500156,20.587604522705078
1301,20.272717157999676,20.141855593080873,20.526497381704825
211,20.294544453523596,20.12454721878986,20.45356579216159
1298,20.332373968760173,20.14201084772746,20.529771709442137
188,20.242050339193906,20.09425101560705,20.46865945703843
212,20.365041608395785,20.156419505243715,20.511388156725012
186,20.312144430060137,20.126785981027705,20.50334564008211
811,20.437505122335807,20.219002468929787,20.584017156145535
1425,20.35750162779395,20.20036032662463,20.62747468521346
1300,20.361114311218262,20.12086841583252,20.543274612426757
904,20.255224091666086,20.117982183183944,20.418912297203427
1293,20.555886973505434,20.35104150357454,20.667608717213508
190,20.563312265608047,20.383351114061142,20.662095546722412
1292,20.43887241908482,20.301830073765345,20.592991365705217
990,20.436000655182696,20.22180187596684,20.658043599761694
1434,20.413541224095727,20.25129593192757,20.71041912227482
1003,20.483596672550323,20.289134554709157,20.664535473239038
812,20.40360635987127,20.18071035315229,20.53430953200575
1297,20.446499298358784,20.301420310447956,20.613315779587317
1296,20.44820721944173,20.27806304295858,20.615082422892254
1299,20.407752496224862,20.144970364040798,20.56829007466634
653,20.439342822058727,20.25885472055209,20.639117030774134
859,20.488419375373322,20.225596844571307,20.618608493249393
991,20.425923592703683,20.248670795985632,20.815202277047295
1435,20.496204400991466,20.266031661590972,20.700220269042177
1291,20.310784368231744,20.20436959219451,20.487852833058575
1290,20.374803026816004,20.187342091610557,20.508391229729902
1504,20.43244234720866,20.235623864566577,20.618575601016772
206,20.297619542767926,20.233906428019207,20.50764988314721
166,20.367625350657576,20.19255630758278,20.548743678796246
205,20.267349447522843,20.084954398018972,20.503648349217006
992,20.56343521118164,20.350288619995116,20.679709548950196
682,20.36933150363328,20.198085689065444,20.522164924659922
1289,20.388029740406918,20.196596897565403,20.578554740318886
656,20.44408462007167,20.26992083404024,20.648246409529346
1513,20.452684493291947,20.26602277301607,20.574124517894926
654,20.473790898042566,20.287395505344165,20.631734455333035
125,20.365539418890123,20.149914629915926,20.56340510794457
146,20.34498219262986,20.130248773665656,20.570614315214613
1288,20.35454328132398,20.17058825252032,20.51618653114396
780,20.416492103684877,20.14129624468215,20.557339566819213
996,20.469411565296685,20.250056195614942,20.65122467724245
1004,20.488931920154986,20.206557836877295,20.646768748042096
997,20.363599043626053,20.2204228914701,20.63276211665227
1001,20.444636237103005,20.18511204926864,20.678497181768
147,20.287426621573314,20.119734001159667,20.43462497166225
1286,20.36721205100035,20.1808531834529,20.53951657939161
1018,20.428810703053195,20.218320698457607,20.585229550529927
782,20.368349903034716,20.105231435044008,20.524623343029862
1010,20.197623855189274,20.05620595028526,20.41669920871132
202,20.35581346285545,20.181995941420734,20.589940135761843
1284,20.303037996051692,20.12223670061897,20.47687735677767
1507,20.357804887435016,20.154087094699634,20.53757095336914
884,20.30577018234756,20.13760984336937,20.473138788244228
781,20.55016723045936,20.16897788414588,20.605453491210938
800,20.460865795612335,20.19201672077179,20.60459554195404
778,20.422905553181966,20.158773854573568,20.580171051025392
783,20.452376047770183,20.197056906563894,20.562314805530367
1512,20.57410099580116,20.22642583945363,20.85484568605718
758,20.425271425090852,20.13652226182281,20.573714240652617
1285,20.371376935173483,20.169598266858014,20.506124993332293
1509,20.41395400849399,20.184967407327616,20.628777308179842
1016,20.417423127014512,20.21595703521905,20.631836830536066
684,20.361126432231828,20.19964979209152,20.57415517171224
230,20.32725258226748,20.184568175563104,20.53360460422657
1025,20.396187308375822,20.186335078046366,20.544549017596097
1026,20.362301439290476,20.153251850637492,20.573740431658255
648,20.43978144905784,20.27775787006725,20.588342319835316
1029,20.425475028047593,20.182814722475797,20.576684384043002
763,20.409223510742187,20.086629379272463,20.51228674316406
1514,20.54070063504306,20.22203982960094,20.718511061234906
229,20.27891476949056,20.123211083588778,20.54069130508988
226,20.30885616568632,20.17976574565089,20.536011762397234
1007,20.388513911854137,20.259823885830965,20.553257942199707
169,20.397786140441895,20.166926013098823,20.551918907771036
225,20.292830423875287,20.094122539867055,20.50404860756614
228,20.28910420975595,20.137530272861696,20.505880211884122
766,20.3933732340655,20.16053187753272,20.529008512421857
1019,20.411143179937582,20.188143022449058,20.58060348120919
224,20.152370650192786,20.02687276642898,20.493613703497523
883,20.37653325375517,20.188230068199815,20.576350771748825
767,20.33042495195256,20.101617777624796,20.463002830327945
1561,20.432011802597803,20.248946671438688,20.609903562186968
1562,20.376693896589607,20.1594994249015,20.506232939095334
220,20.2240433883667,20.059212608337404,20.47065662384033
757,20.38971830923346,20.17224832124348,20.523640741275834
1006,20.378968220372354,20.198134379233082,20.54036002620574
221,20.285984745732062,20.074912671689635,20.503556074919523
820,20.31197356209537,20.102826868822127,20.48709287498203
1030,20.379793679842386,20.14717598371608,20.549853970927575
900,20.380821885073864,20.172796695926117,20.531853902300067
1023,20.380607761553865,20.163718365911226,20.570222676689944
215,20.37441875821068,20.218819391159784,20.536902336847213
899,20.352921612784588,20.172198954569936,20.524259616377016
1031,20.345480637584657,20.12471511895708,20.52950315681293
589,20.284215825976748,20.081222779823072,20.40318977471554
1036,20.30671142877317,20.13552058350806,20.54489834355373
241,20.283366238629377,20.080685368290656,20.51248077110008
740,20.367315583977817,20.173091998770218,20.564312824533005
256,20.288430976867676,20.107558822631837,20.535684013366698
255,20.212912139892577,20.09002819061279,20.468498458862303
1037,20.387891634546143,20.2347908598004,20.527176230844827
253,20.24469061458812,20.07328936632942,20.53214224647073
