polygon_id,avg_elev,avg_min_elev,avg_max_elev
254,20.21545346577962,20.122344732284546,20.46147382259369
1269,20.67497804429796,20.233801069713774,20.93002204289512
1267,20.723900887273974,20.272576362855972,20.940769472429828
1266,20.545198225205944,20.220247976241573,20.84293916148524
1035,20.421474233215108,20.227555725600695,20.60059652223692
1071,20.4246111046778,20.199896982271376,20.583645663849296
1258,20.368594971804843,20.15033730530997,20.597506605761147
840,20.20008664972642,20.103534305796902,20.446435255162857
1246,20.303916015625,20.075724716186524,20.606423606872557
1238,20.654446890187817,20.325540853101153,20.94046233421148
12,20.30661627825569,20.180621502446193,20.473735697129193
250,20.28801842169328,20.11203546957536,20.550988825884733
235,20.307493618556432,20.148776735578263,20.47939785159364
234,20.30875643439915,20.178428235261336,20.560457768647566
1256,20.309985481202602,20.13056707009673,20.510903906077147
1243,20.378010239712026,20.183749088021212,20.57928072020065
249,20.341529776410358,20.11293287975032,20.521947697895328
1245,20.316399455070496,20.005385200182598,20.488176186879475
1260,20.34947420556449,20.15375470901284,20.569887191190848
233,20.37156951995123,20.139218216850644,20.594148476918537
1239,20.5238136693051,20.245503455714175,20.79633066277755
1242,20.53344068856075,20.232216341742152,20.724744928294214
248,20.39522893378075,20.16999025547758,20.55209675241024
232,20.27884717530842,20.098811910122254,20.543839539153666
247,20.419897079467773,20.186063853177156,20.542384147644043
1240,20.565944682468068,20.2603352394971,20.798274647105824
1237,20.265214846279083,19.986191006655194,20.51439812170208
1542,20.339435010967833,20.14349191839045,20.631955406882547
278,20.391708323830052,20.153519530045358,20.546615500199167
1247,20.363510784089875,20.191857095827093,20.586086708029317
277,20.26309019724528,20.15024890899658,20.49352569580078
1543,20.125675385998143,20.033209954538652,20.351946123184696
262,20.30022231952564,20.13349948058257,20.496706189336003
261,20.338003254900077,20.118828551937835,20.53547785980533
1253,20.287766647338866,20.140935312558526,20.497665567267433
1441,20.305684824518675,20.109816553031965,20.48845794415155
769,20.22418702090228,20.1081160792598,20.467369821336533
260,20.244914943889036,20.11199716794289,20.507681668814968
1264,20.38032286296519,20.178988922473994,20.642427119173746
1317,20.431156720301903,20.18087948939597,20.748037338256836
1318,20.488827657356538,20.188717999904277,20.7521447517889
901,20.319280048068478,20.164140975732597,20.51855578525461
274,20.309495171347816,20.17368350186191,20.478250817938164
1270,20.33912731712014,20.141742523747308,20.53066136577342
27,20.32524763127809,20.146421135112803,20.484143380195864
691,20.39720344543457,20.241354995303684,20.54131004545424
1282,20.351080617597027,20.136188133521014,20.535060684801795
271,20.31127084268106,20.133568050625087,20.481544786745363
273,20.238919839626405,20.06579934096918,20.468622161120905
593,20.36538369315011,20.13566196986607,20.47390741620745
595,20.28210271638015,20.114611592786066,20.444452592696265
681,20.39562398737127,20.169878005981445,20.474663907831367
1223,20.360768181937082,20.132631328463138,20.637987276402914
43,20.15802063661463,20.090982717626236,20.47534606036018
1268,20.3113687608871,20.116932512060995,20.548981537848164
1224,20.29220519813837,20.131689052955778,20.55337609496771
710,20.210950469970705,20.13471031188965,20.456649398803712
1320,20.314655773603736,20.13183608127,20.514951658009284
878,20.404207447200147,20.230477184925263,20.655746603475034
1319,20.338815434773764,20.129893014369866,20.591934536664915
1446,20.30969961065995,20.12731730458168,20.485174161361837
1249,20.36980675362252,20.18840983622783,20.618452618573162
685,20.280120922968937,20.098613078777607,20.434463867774376
268,20.25202488899231,20.09471459388733,20.497936487197876
1261,20.31678397942942,20.14469151463069,20.557959049306017
1225,20.340993426890854,20.12265729154094,20.58498968060097
1436,20.26802412668864,20.10135809580485,20.426578601201374
568,20.292776807149252,20.12035477956136,20.508236440022788
477,20.333571561678188,20.172686133797715,20.514168461476725
270,20.395924917856853,20.18633189201355,20.549111398061118
567,20.17344777337436,20.085716971035662,20.42985383395491
1273,20.397007187493415,20.1870288025561,20.561206227583853
563,20.17753384564374,20.075144535786396,20.474549577042865
263,20.16008994602921,20.02341920078391,20.370031394580803
586,20.348942279815674,20.22074774333409,20.552513190678187
1326,20.340510527835363,20.1080304168597,20.55667178704063
566,20.2515992300851,20.075082233973912,20.37663427080427
269,20.296567848750524,20.10591536930629,20.484167207990374
1283,20.302735944588978,20.123821924130123,20.50917210181554
1325,20.349515177539942,20.10563418791466,20.53896987561098
266,20.35648118532621,20.123746211712177,20.536903381347656
594,20.161953023962074,20.007657118101378,20.362417344789247
265,20.361882936386834,20.190114520844958,20.552236012050084
267,20.27666898359332,20.140358506587514,20.493228109259356
1074,20.285389920498464,20.10372500723981,20.52182491789473
289,20.284673661896676,20.060204130230527,20.421298027038574
890,20.31095146618301,20.14166135925183,20.515907510579062
1055,20.36598180551998,20.1807264578147,20.59085269052474
1085,20.35273784749648,20.19064685877632,20.57292914390564
123,20.36641027662489,20.141334618462455,20.514453464084202
1221,20.389631804518814,20.143871314882293,20.625378848999503
290,20.28572631208864,20.104089449529777,20.42846491565443
1053,20.334258682587567,20.132958243874942,20.588407642701092
291,20.33119645552202,20.125403144142844,20.529751552234995
549,20.22285583284166,20.08490654627482,20.39885097079807
387,20.42014371431791,20.18657922744751,20.557724769298847
1272,20.376272075432393,20.175773468227753,20.579431975183407
1218,20.43309965012949,20.145329881821002,20.692157954606326
284,20.394470805213565,20.19186564854213,20.55704198564802
550,20.054026203770793,19.997175770421183,20.25570992500551
546,20.24168481632155,20.09467701036103,20.409735134669713
279,20.396732144239472,20.111387624973204,20.499158812732233
1281,20.3304421488444,20.081121546427408,20.53887195163303
288,20.266581507290113,20.07291457232307,20.475947071524228
1251,20.368873719911317,20.189406132053684,20.58819286758835
18,20.35660126003517,20.126206209211784,20.533232461377448
465,20.375152887922994,20.173599875375125,20.658187791202845
1039,20.347670287334275,20.15109811980149,20.705036407621037
293,20.295345474691953,20.11275016560274,20.531645578496597
310,20.307588068644204,20.13576388888889,20.50669911702474
386,20.385790751530575,20.18514501131498,20.467373041006233
1222,20.350496346095824,20.135870591649468,20.620282829932446
1215,20.371771337481587,20.14978761710569,20.626898019918475
292,20.370994244591664,20.16266441345215,20.544170379638672
573,20.27060984443216,20.029200228522807,20.454640107996322
281,20.273418613508635,20.122698914770986,20.47923641578824
1054,20.379593145279657,20.209846678234282,20.592728274209158
1217,20.354818530199005,20.14060685692764,20.613765724306184
1041,20.56783123164214,20.21925602402798,20.9097759926966
1327,20.363568023896555,20.1485532303931,20.627191248074382
88,20.31098005906591,20.176224618587852,20.4955449734094
1279,20.26068775133155,20.056602598606855,20.460243948574725
1216,20.27209448928468,20.106143257834695,20.57217138007497
1324,20.34725346719065,20.089221425210276,20.553537208803238
1226,20.308082076738465,20.043067104411573,20.74318961377414
1061,20.083094948216488,19.977121252762643,20.349899693539268
1278,20.339812517166138,20.11044724782308,20.519456095165676
1042,20.3788760023297,20.13270374514022,20.676660537719727
1047,20.35258122148185,20.2342880512106,20.536657333374023
518,20.195465261285957,20.05206368186257,20.39963098005815
1228,20.3212568783524,20.132800059743445,20.58482472259219
307,20.25976137014536,20.114576486440804,20.48882345052866
1450,20.31618318463316,20.15333113339868,20.49556813381686
1303,20.40973908993886,20.179071763378992,20.675899778575022
1322,20.26707893211117,20.089717347125024,20.467492185632768
1280,20.44498768368283,20.195761822365426,20.5943420771006
1321,20.147110907023386,20.017996410395476,20.352831322074735
1045,20.426855829026962,20.176182005140518,20.701583120558
1043,20.448243095134867,20.211818576681203,20.781587863790577
570,20.29743082769986,19.988239288330078,20.45792145564638
1276,20.4008105519856,20.158008630195873,20.596445403030614
1231,20.32392900312269,20.13430333008637,20.566960381172798
324,20.307740020751954,20.142611461215548,20.529441006978352
466,20.3827810240264,20.205605105598373,20.591052192272524
520,20.21355676651001,20.03855276107788,20.513192892074585
1056,20.577560596778746,20.2601339387112,20.908146897300345
1212,20.41078029101408,20.159496959251694,20.630033565472953
121,20.300609871193213,20.06561999850803,20.52704698068124
521,20.21051257589589,20.107057073841926,20.467893517535664
876,20.361139779958883,20.191556898978302,20.563342655804142
1213,20.398606148234176,20.180309962641243,20.627109205795943
5,20.362121975085742,20.18975607485161,20.553866508467337
1051,20.271371321244672,20.150267340920188,20.463611627553966
1232,20.49227097908162,20.105171813727907,20.664572964543883
1088,20.43009221818712,20.156363169352215,20.727433925204807
522,20.27499840476296,20.15891577980735,20.54991843483665
1219,20.420312704041947,20.174369343095442,20.652760077948585
1234,20.41452271597726,20.178640365600586,20.691869463239396
523,20.32891200837635,20.196481886364165,20.550940195719402
1057,20.267470301414022,20.13220031893983,20.705286064926458
524,20.42826787630717,20.24387796719869,20.535227298736572
1323,20.28412510512711,20.116165507923473,20.496616140588536
1235,20.375101830195455,20.161643417136183,20.637398404982484
1089,20.36093556439435,20.173830791755957,20.541794865219682
1453,20.314629161224932,20.175555991417415,20.545665875686588
585,20.406025533322936,20.214134322272407,20.65091190338135
879,20.39190149671249,20.218443489560038,20.60934189075732
342,20.31350197080034,20.11646826558523,20.513537609739
95,20.340392699608437,20.16586669591757,20.52171898805178
1086,20.501685476710655,20.20882414141272,20.80851823855669
880,20.329723957229156,20.135181444621804,20.524375034534902
1090,20.33546845266752,20.12266278489728,20.572925442847136
1220,20.397095267837113,20.150612766678268,20.613548768533242
326,20.377121720995223,20.241114582334244,20.554932628359115
1422,20.448823738098145,20.258907063802084,20.56006685892741
1236,20.42899559020996,20.171340827941894,20.687110815048218
1097,20.349882514197546,20.186003642039257,20.53589898186761
295,20.32432239338503,20.169272244986843,20.530179460169904
9,20.396849607809997,20.171710821298454,20.539632210364708
467,20.32584280504959,20.184795057723292,20.558081437766802
530,20.40768043200175,20.209581693013508,20.53897253672282
529,20.365908342249252,20.16804369758157,20.596688999849206
1229,20.460617845386377,20.158652124794887,20.718490040435224
501,20.445666596696185,20.241972845953864,20.581854846026445
1421,20.277620492979537,20.163416618524597,20.486619993697765
4,20.29019941527987,20.120328184034005,20.490332311619827
94,20.426402525468305,20.177463427456942,20.544170899824664
1378,20.339660599652458,20.12522533641142,20.63982368918026
1066,20.405967140197752,20.225905521099385,20.57837475996751
489,20.310794474714893,20.181331440553826,20.57511892157086
894,20.30313227971395,20.19610865910848,20.532432969411214
1438,20.30163676922138,20.16766122671274,20.553034782409668
502,20.337332916259765,20.175376415252686,20.521517276763916
1439,20.439648684333353,20.157317329855527,20.592650469611673
96,20.3641287455192,20.153762258016148,20.562969968869137
1093,20.327134952210542,20.176104417321277,20.488701324016727
528,20.499808883666994,20.16606731414795,20.623044300079346
102,20.356617576197575,20.163061443128083,20.627296447753906
103,20.42976240678267,20.228933334350586,20.62216515974565
129,20.29574777761521,20.1294334907394,20.61286758257594
496,20.395900827016888,20.20583871284627,20.61281630711526
359,20.54247923956977,20.317075729370117,20.689740965101453
301,20.36313862800598,20.256323925654094,20.588823223114012
100,20.656236849333112,20.274426711233037,20.73318130091617
527,20.36282780705666,20.225064725291972,20.588425188648458
360,20.27742464975877,20.130925958806817,20.546112938360736
68,20.353889176339813,20.15052471738873,20.60569855661103
323,20.393982922589338,20.274935828314888,20.57865008601436
551,20.271843416937465,20.103860789331897,20.5721519075591
1210,20.405079928311434,20.24213746306184,20.613669531685964
1102,20.28714810585489,20.156437406734543,20.5059361360511
557,20.476519350735646,20.255005836486816,20.644973484974987
322,20.50600857204861,20.275050905015732,20.595961464775932
69,20.2983517800608,20.17763340857721,20.549584234914473
1083,20.35156473837608,20.210052710919342,20.57678247877389
891,20.38825214365141,20.221196888574486,20.582900417307034
321,20.440980911254883,20.216134866078693,20.59747568766276
456,20.411773954119003,20.246179853166854,20.619721838955506
532,20.346918287731352,20.16337073795379,20.557044922359406
133,20.216285382286976,20.12339860301907,20.432456000376558
1424,20.33226915059356,20.185519794522204,20.56362736406665
531,20.48524921775883,20.23439394306933,20.654860879620934
320,20.331440140219296,20.145275396459244,20.62782859802246
468,20.406068123108128,20.222952859681698,20.579751513606713
458,20.355759775316393,20.212445381525402,20.509863054430163
484,20.35549295144003,20.187144889206184,20.524212852853243
312,20.368591124011623,20.21339896417433,20.526653535904423
923,20.681814394499128,20.49710404245477,20.751104656018708
315,20.36028866540818,20.213595662798202,20.642318816412065
1482,20.451823370797293,20.229285212925504,20.669429888044085
462,20.38841598461836,20.24194657496917,20.582277787037384
132,20.291445686703636,20.118829500107537,20.516093526567733
131,20.240354118347167,20.153224754333497,20.462617492675783
316,20.576190153757732,20.317429330613876,20.6907410091824
925,20.504410187403362,20.285674969355266,20.662561655044556
1095,20.318000201521247,20.17113284406991,20.493910066012678
926,20.434726861807015,20.247160838200497,20.665893481327938
317,20.472807509558542,20.234286410467966,20.627586671284266
927,20.511542355572736,20.346824222140842,20.656530804104275
114,20.38701787488214,20.209155773294384,20.58762366196205
314,20.300497492927523,20.139875270977093,20.551172842775337
1076,20.31980277831296,20.228276562977985,20.631334948252483
515,20.308001125560086,20.17391896715351,20.47251422732484
135,20.502654434095884,20.257105698822237,20.65644900004069
112,20.396688245957897,20.226518323344568,20.574856081316547
74,20.37228291533714,20.192578426627225,20.55822350258051
2,20.520898420160467,20.30063667297363,20.655617349798028
1336,20.400915636773405,20.22924829232469,20.598772775072195
538,20.26254419962565,20.188133850097657,20.497340138753255
482,20.286702525858978,20.17708918513084,20.4490753485232
552,20.368772881371633,20.213459048952377,20.55982494354248
537,20.320343769771952,20.207057415599554,20.540504643614863
1304,20.305809115616523,20.19506375285415,20.551047178223612
137,20.44196568178327,20.18835845690095,20.635920192418475
1417,20.38684087767637,20.213904488355592,20.61444586560242
493,20.348951046283428,20.180950531592735,20.451025082514835
1104,20.25927461160196,20.17382781570022,20.499037768389726
461,20.34701988913796,20.20050538669933,20.561850200999867
535,20.361499348202265,20.217400009567672,20.670016675382048
1415,20.49096291323742,20.231803825102656,20.714659242744904
3,20.38442912690845,20.226019150171524,20.580299332981067
1488,20.345331681080353,20.190811841915814,20.559560286693085
136,20.41616157249168,20.247364185474538,20.584676177413375
554,20.47104387697966,20.225523768991664,20.68887862606325
556,20.41771832827864,20.250319250698748,20.626420974731445
1470,20.353771664202213,20.223262064158916,20.627419359982014
440,20.332886331221637,20.184359326082117,20.530656085294837
873,20.33772502122102,20.20920020562631,20.56960428202594
1099,20.288155757597764,20.159860962498797,20.53917576448761
1182,20.214718046642485,20.14889026823498,20.358184541974747
8,20.423748482105342,20.201756469963133,20.576822221741196
109,20.522599628993444,20.287466594151088,20.61233929225377
583,20.194957766616554,20.13852554455138,20.336828466047322
306,20.309351029603377,20.12309509774913,20.54491557245669
117,20.33026543179074,20.172447075714935,20.640923525836016
341,20.477402687072754,20.275485515594482,20.63553810119629
128,20.370999663216725,20.19835286821638,20.644878114972794
119,20.381578822930653,20.196211099624634,20.606339553991955
584,20.202721737049245,20.148534774780273,20.432601540176957
1080,20.40320839200701,20.21135377883911,20.638057572501047
513,20.29108090834184,20.222756761493105,20.45662651639996
127,20.444633876576145,20.20423718059764,20.624363955329446
1079,20.346452031816757,20.2075229372297,20.519988332475936
1136,20.28488322227232,20.163944244384766,20.439170714347593
339,20.629784027735393,20.311103582382202,20.79568648338318
338,20.46525086296929,20.316360367669,20.574091487460667
512,20.31141443510313,20.19439189498489,20.457606135187923
1077,20.475874855404808,20.297168095906574,20.67820712498256
337,20.493871688842773,20.269596735636394,20.65070237053765
542,20.294906836289627,20.180559476216633,20.439064563849033
303,20.412118434906006,20.190697706662693,20.705343283139744
118,20.418253592557686,20.201312779271326,20.653292349881905
336,20.45968017578125,20.273750209808348,20.678485679626466
1208,20.450943538120814,20.207335937590827,20.600549811408634
1471,20.450060497630727,20.26806501908736,20.596866087480024
116,20.37432203870831,20.198076797254156,20.59199060093273
1211,20.327260331674054,20.171590479937468,20.493202691728417
492,20.334362824757893,20.15123176574707,20.469353199005127
377,20.266136298308503,20.177104846851247,20.630415839117926
1179,20.3226490347726,20.179551903860908,20.43467168535505
335,20.5780394417899,20.241050720214844,20.79866681780134
1364,20.417368013031627,20.19027651572714,20.574276943596043
514,20.25265507698059,20.142872071266176,20.411538529396058
1207,20.291019243182557,20.15522424331819,20.45548807009302
1333,20.286301592121955,20.144251087437507,20.432327519292418
333,20.384077335226124,20.213217702405206,20.519913837827485
334,20.433546202523367,20.180137171064104,20.632653863089427
1362,20.30603003501892,20.14379596710205,20.513816356658936
1401,20.370624843396637,20.222470116197016,20.596093495686848
115,20.371129153067606,20.202574278178968,20.6014489023309
452,20.305847440447128,20.159603810572364,20.453731997982487
1400,20.30188785899769,20.188599152998492,20.481917410185844
328,20.323233315438934,20.12238548741196,20.600599722428754
930,20.23561061648872,20.073177112369088,20.469749585850032
1134,20.292348388239002,20.16924586194627,20.45443338705293
1476,20.349130777212288,20.176075568565956,20.42770613156832
1359,20.347670846515232,20.185322602589924,20.456421242819893
1354,20.35564272403717,20.197513628005982,20.49732036590576
453,20.34989175796509,20.164193515777587,20.476632747650147
7,20.313067546188268,20.18718011347693,20.488260791973264
329,20.310795766657048,20.180220153115012,20.603341119939632
1205,20.36197538864918,20.18479726253412,20.587648281684288
1356,20.322740698373448,20.185369758195776,20.471539528139175
1484,20.284865296405293,20.130815008412238,20.564954550369926
327,20.245691674096243,20.092207772391184,20.47499414852687
1357,20.282550366719565,20.16126170688205,20.42707913716634
834,20.283338018210536,20.13073489177658,20.516443539814777
424,20.254048021533823,20.105150778082354,20.38939080057265
355,20.31534945446512,20.13001475126847,20.574796137602434
423,20.232581878195003,20.07857725571613,20.349490048934
1110,20.34466960595089,20.20206867673862,20.553726604149777
833,20.306253529194766,20.114946005479347,20.4831718348857
1475,20.345526797712342,20.173723168281157,20.511464326506477
829,20.235067664678372,20.127384837548338,20.498591629104997
1202,20.26245892949465,20.141741600357182,20.40022300271427
442,20.283651109011668,20.041752770261944,20.525819688473106
426,20.286717331200315,20.10514634115654,20.388041278772185
353,20.392048474015862,20.150112283640894,20.53424440581223
1367,20.40226721407762,20.25975685688987,20.550898694280367
1371,20.422687913904237,20.265755418557017,20.540115596061973
1370,20.39727598912007,20.231336683840365,20.535256527565622
1204,20.39414740365649,20.2253508037991,20.511810681176563
1366,20.53492901776288,20.337006955533415,20.614594330658782
1129,20.318225916694193,20.136506996902764,20.548623627307368
1111,20.267680543044516,20.147199433425378,20.438125399885507
1372,20.35788107330586,20.210221392276996,20.49255461789002
371,20.266563218215417,20.083765950696222,20.549896174463733
1112,20.305589240669406,20.14906650261591,20.532925695380907
1393,20.415756036569405,20.295163249110317,20.50564044230693
384,20.234346409433897,20.069004471769038,20.539969729394027
1373,20.354621549447376,20.209853529930115,20.499254496892295
349,20.449219131469725,20.163040924072266,20.51040687561035
382,20.31786847114563,20.045669521604264,20.546419654573715
575,20.248828270856073,20.13105505775003,20.436877576042622
366,20.348058167625876,20.158730815438663,20.567510941449335
348,20.485257212320963,20.231647109985353,20.529347737630207
370,20.20450139928747,20.072731018066406,20.533088189584237
381,20.23662705854936,20.090773380163945,20.568188465002812
379,20.292624727301643,20.0971933417364,20.584190386150954
919,20.31927258780833,20.122403455584237,20.45508357558804
152,20.35483028442879,20.14502722267213,20.615392018139847
1392,20.36127566461978,20.246482368137524,20.457830196878184
1351,20.299775906971522,20.179640855107987,20.470054575375148
1353,20.32140523737127,20.200219371102072,20.516417850147594
1369,20.27190456523762,20.177256284060178,20.434819521603885
380,20.180495082468227,20.08621987052586,20.551537665767945
148,20.358285755407614,20.118204187174314,20.557979302328143
1119,20.328240365693063,20.151001496748492,20.530387849518746
1130,20.477673503330777,20.105673926217214,20.65113503592355
1376,20.438661396103416,20.261685774630347,20.533278906905412
1173,20.261082069546568,20.158045563043334,20.557984782200233
1172,20.26696616631967,20.149731936278165,20.568537447187637
1472,20.280303444561017,20.122483093942407,20.451066495760667
832,20.291246065726646,20.04694676399231,20.521791476469772
1352,20.26242442753004,20.160907620969027,20.446743902952775
1391,20.38925368569114,20.227417026866565,20.458111537586557
1465,20.233564058939617,20.076725549865188,20.44671711168791
1174,20.241112483366756,20.12853526341096,20.467171137569515
445,20.314196208916087,20.153825835426254,20.516305101980077
1394,20.409737812653752,20.232134010955576,20.523041222841684
1198,20.496404802477038,20.248170337161504,20.63165674982844
1113,20.23818835132527,20.119242009576762,20.47037067773207
1118,20.349488910153614,20.134966459205682,20.556064413605835
356,20.13630813598633,20.00299346923828,20.426494598388672
1186,20.249182971018666,20.11893296391709,20.45008995248087
1531,20.39302220260888,20.285827302096184,20.506876694528682
1385,20.358919747985237,20.198225361285825,20.49192224634756
1386,20.310330035639744,20.196581316929237,20.45899480931899
1377,20.310095186586732,20.181356563489622,20.481369230482315
1382,20.266380571963182,20.153233251998675,20.406083793070778
1532,20.413245677947998,20.27279629914657,20.520980897157088
1349,20.233759487116778,20.14744680899161,20.37894763328411
374,20.221745564387394,20.072020824138935,20.534766564002403
1120,20.193179781474765,20.09488420637827,20.453577344379728
1126,20.189724445343018,20.100258855258716,20.421000620898077
1387,20.370195204953113,20.19710216752018,20.48592763923737
1533,20.411070051647368,20.296243622189476,20.49800000871931
1350,20.241358766101655,20.14180141630627,20.460457720075336
1540,20.48283272489495,20.283080074765266,20.600922873260778
