polygon_id,avg_elev,avg_min_elev,avg_max_elev
405,20.21479614011703,20.06491547861407,20.542692504390594
1539,20.507032457987467,20.309693230523003,20.607178709242078
404,20.228395179465966,20.083243476019966,20.63713660063567
1197,20.288235417912514,20.140267532862975,20.543873004699023
403,20.275162610140715,20.0986310785467,20.596199266838305
1338,20.245802309975694,20.136029129597677,20.41010916410987
1547,20.229174999529096,20.110638559149784,20.350493061485473
1347,20.17675832718138,20.113674799601238,20.35121039738731
1381,20.22629663183334,20.13002269420218,20.359463667362295
1559,20.336702139613728,20.204913587235033,20.478420525694045
1345,20.390259742736816,20.190918335547813,20.4666418662438
401,20.12221280539908,20.02370327274974,20.495685019144197
395,20.16580713298959,20.05717449456873,20.449856261132467
446,20.158647294137992,20.08028443654378,20.42451286315918
474,20.306604305903118,20.11565860112508,20.469007432460785
1565,20.30719316771833,20.16767461624734,20.426764583832806
1348,20.21473873311823,20.116470623016358,20.333748071843928
1344,20.238393715449742,20.15922839300973,20.38949135371617
1190,20.17335003237181,20.077322078656547,20.338475336002396
1544,20.203325753373974,20.075272124838442,20.33201620532984
1516,20.181964686755578,20.077681979459186,20.306916440503755
1196,20.272338133591873,20.13460493821364,20.48427466368064
392,20.15784112930298,20.037121086120607,20.451640491485595
1341,20.238668014263286,20.137743193527747,20.35695661347488
1342,20.232549440293084,20.150762648809526,20.391250973656064
364,20.29536435573916,20.11233397375179,20.46740169766583
1343,20.249322652816772,20.149720362254552,20.459791558129446
581,20.38779768736466,20.179812265479047,20.63237347810165
369,20.186376970108242,20.0216323839475,20.382139623981633
368,20.149001578762107,20.01198846999913,20.395329756279516
1584,20.27285484769451,20.16893976126144,20.39834876558674
390,20.204307033902122,20.084168127604894,20.488925252641952
1583,20.2185148203148,20.140304709380526,20.408430495352114
397,20.08980297397923,20.01416237289841,20.400545017139333
1335,20.12364093235561,20.02929308755057,20.264554977416992
808,20.364354977842236,20.154990196228027,20.53630783518807
1125,20.21474533989316,20.099735577901203,20.35757848194667
421,20.13592073755357,20.045028677264465,20.5133833838898
107,20.293732474831973,20.072827329822616,20.4649582750657
420,20.16191408267388,20.04889346086062,20.490888091234062
419,20.10090795023187,20.028818575863912,20.397891126913468
1139,20.115459298488982,20.018771175560094,20.31000032784051
1515,20.145520413932154,20.04677908299333,20.329488418061853
80,20.368314611500708,20.13130128794703,20.53754970945161
82,20.272516795567103,20.05851423399789,20.44823842048645
108,20.2893452445666,20.101992070674896,20.487028618653614
416,20.24467298957739,20.06580230627167,20.415347602929963
1576,20.248809111745732,20.158953365526703,20.35201675013492
1175,20.162598130714834,20.015561886687777,20.287685356329924
1138,20.22845969648443,20.02899440944704,20.427940959604378
415,20.194125814998852,20.034897972555722,20.39341313979205
1517,20.23217694317853,20.10899210329409,20.360376343903717
1555,20.223657734346705,20.10491798097724,20.330956781147332
1566,20.314226295374617,20.17330882398388,20.445060845870007
917,20.114827668433097,20.00219789392808,20.40765760085162
1519,20.078263982137045,20.014867740207247,20.163018968370224
412,20.087989415877903,19.96625122657189,20.252495252169094
1184,20.066100944172252,19.981853355060924,20.169546214017
1521,20.212003643302833,20.0929517250836,20.321102426498793
1312,20.144782718859222,19.99987301073576,20.246556783977308
1334,20.16414754679709,20.04228552904996,20.3032154675686
1185,20.02256764994039,19.95565587824041,20.153720446995326
1571,20.14386311050289,20.048626805139968,20.289084418746064
1536,20.071999427599785,19.96225369282258,20.246961006751427
1522,20.071034121823,19.982433591570175,20.189188053081562
1526,20.04375547351259,19.95916852084073,20.126444151907258
437,20.175141418872236,20.020427574105813,20.58084739633158
1523,20.10188861687978,19.976240475972492,20.270534733931225
449,20.116870942458608,19.984772090039222,20.40972446616179
1195,20.043824112789142,19.954894939781482,20.180812928734756
432,20.16681739262172,19.962751661028182,20.61064679282052
1194,20.03989108889384,19.957739609297708,20.159925044363764
1580,20.149685090800883,20.017517571630776,20.248765608843634
1537,20.076315523841963,19.963388513310164,20.224438706850677
1604,20.20063241322835,20.057311724993138,20.309415387172326
920,20.188206759743068,20.044592600283416,20.444963596178138
436,20.16417748587472,20.007242236818588,20.410279035568237
428,20.33861988988416,20.091380809915478,20.400970722066944
429,20.29726505279541,20.0185395396033,20.413726296535756
1152,20.202203345298766,20.00194592475891,20.358526134490965
434,20.12130414644877,19.980461645126343,20.49760389328003
433,20.125863393147785,19.961246592203775,20.469931513468424
1574,20.076761389678378,19.977636103360158,20.17808788227585
910,20.22634881353744,20.009401218970414,20.437581772084737
1147,19.98958876473563,19.951824878510976,20.101196652367
1154,20.08603572845459,19.95837074976701,20.295435529488785
1524,20.070810552888315,19.962348731280546,20.244565061747736
1151,20.11152453382476,19.968220782881023,20.396274342256433
1598,20.05121038780838,19.96267948775995,20.185684204101562
898,20.280712207158405,20.01323326428731,20.38189164797465
1538,20.149994055430096,19.980156315697563,20.336663987901474
1599,20.09179298741043,19.989235580347145,20.259267248165834
1591,20.078935962253148,19.960955344306097,20.18529264662001
608,20.029830483829272,19.952282681184656,20.26493033240823
1592,20.05157142324546,19.97107281635717,20.171814810369433
600,20.035509310270612,19.953706540559466,20.187508097866125
1594,20.090435557895237,19.977952745225693,20.23901632097032
1593,20.15764749967135,20.004893963153545,20.233709041888897
601,20.102240085601807,19.96671451221813,20.238423217426647
1588,20.12214322090149,20.0134539604187,20.259258270263672
609,20.019376754760742,19.95421012242635,20.23249093691508
1153,20.112390644458944,19.97435703344046,20.349869711473843
1589,20.14155605861119,20.017648515247163,20.241472743806384
1146,20.061959378262785,19.97557700948512,20.21174170108552
1601,20.037448351500466,19.959897807387055,20.183891671602844
1602,20.100438592372797,19.998534774780275,20.264196200248524
1597,20.105938555830615,19.999657711740266,20.209166122695148
1148,20.09488989788553,19.963868315323538,20.182413980235225
610,20.055463625037152,19.95158925263778,20.342334332673445
1596,0.0,0.0,0.0
911,20.10079672914114,19.975790213353886,20.312331454354045
1163,20.05826589144193,19.964821771474984,20.239657915555515
612,20.114916308172816,19.95694482737574,20.322401638688714
1176,20.0646915435791,19.955762284377524,20.403992712086644
614,20.202664375305176,19.9618500419285,20.414841237275496
909,20.22220059385394,20.0504942865655,20.47806574377683
1160,20.11337994720976,20.009696507858017,20.28929768578481
1159,20.083954996137475,19.98916933429775,20.28586777644371
1191,20.075662877437843,19.983134290597736,20.19978012307717
905,20.33795849815671,20.099028229435564,20.51806571266868
912,20.209920707501862,20.051191962392707,20.424097136447305
915,20.104674299793132,19.968659914456882,20.329451916485848
862,20.261760648790297,20.040965447059044,20.402584977202363
1157,20.212703069051106,20.037719779544407,20.380679660373264
1166,20.066571718038514,19.98370756104935,20.244009234184443
1158,20.210778451734974,20.02559212715395,20.34921676881852
1156,20.12138885106796,20.02352704757299,20.335884192051033
1548,20.14900988170079,20.049377952303207,20.25756228991917
1155,20.12338357813218,20.03300375096938,20.307227359098547
1550,20.163702258626923,20.011957095779536,20.32493461725366
1551,20.164692329148114,20.039634736917787,20.324803869603045
1553,20.055045664310455,19.988825917243958,20.12166142463684
865,20.323188874029345,20.068635079168505,20.580793180773334
864,20.448218879349735,20.10832860054226,20.618426926639103
1142,20.171205066499255,20.058525948297408,20.24751935686384
913,20.143617412779065,20.036845652262368,20.300980938805473
942,20.43598930281822,20.191226188582604,20.561793818618312
604,20.416442414634247,20.282680103921482,20.632876094589886
951,20.493160652903327,20.262082741323827,20.681401126152647
938,20.42720535879808,20.21561347993083,20.666101503174335
941,20.407985659206616,20.230212099411908,20.678213736590216
1495,20.43194365919682,20.30409334416975,20.680261846174275
647,20.4151530121312,20.122096957582414,20.668909188472863
620,20.45605658501694,20.23353892257533,20.645472792006032
957,20.414104651674002,20.18556258687571,20.57813895068406
642,20.479596773783367,20.26377010345459,20.62798942459954
196,20.38182509414793,20.237488679059847,20.613966213436576
960,20.48352325393493,20.240626496004772,20.679857035717333
962,20.423074772483425,20.198880346197832,20.60094535978217
638,20.473940124511717,20.26010892868042,20.65027540206909
1380,20.371172004275852,20.24054193496704,20.562065610179193
173,20.450942803692342,20.300364728005516,20.615862814795893
965,20.42219622789231,20.26941225170034,20.633844257456012
176,20.450789478846957,20.230794852120535,20.579430607386996
197,20.29415987977887,20.139878055836895,20.52517065671411
170,20.419289225155545,20.19495132288982,20.59123094303092
198,20.36518882302677,20.193648170022403,20.58672498254215
975,20.36530272960663,20.174845091501872,20.56186358133952
180,20.37416554619284,20.187198414522058,20.548745346069335
846,20.39911222800934,20.225061793979123,20.552681909190664
184,20.390713598875873,20.14323767940555,20.565573059352097
977,20.3133243170891,20.159929649605935,20.522147874147194
155,20.375093278430757,20.141522657303582,20.582570666358585
183,20.46596278463091,20.305296216692245,20.609422819955007
982,20.26644401550293,20.14472946166992,20.467594146728516
983,20.329724566141763,20.18939946492513,20.427245330810546
1498,20.324489161916024,20.1802544976673,20.552403930329927
984,20.31807839870453,20.140576124191284,20.508124113082886
988,20.415590455001546,20.223450908712024,20.60525637976925
207,20.308587392171223,20.144519923283504,20.54747513991136
1501,20.45606931385241,20.247431333441483,20.649105112176194
649,20.44722058222844,20.247772510235126,20.570472974043625
1302,20.206630643208822,20.11651865641276,20.41918315887451
1502,20.441796798332064,20.235400985268985,20.633342733570174
187,20.278047227859496,20.12744812965393,20.51909966468811
1295,20.489151367774376,20.333347137157734,20.60706773171058
1294,20.529142532348633,20.31622917175293,20.63886863708496
652,20.3585960125101,20.246023868692333,20.594139954139447
1503,20.488697818201832,20.24996122811255,20.703005896674263
189,20.45564372722919,20.268753125117374,20.60275620680589
10,20.38273329328197,20.191736063599894,20.597376589319193
126,20.420457729926476,20.16945543197485,20.57290282157751
998,20.47703990482149,20.241671437308902,20.685377915700276
860,20.432527542114258,20.24947660940665,20.556171558521413
999,20.421527882732413,20.207819691410773,20.594599789412563
167,20.3808530464332,20.145788839172617,20.59201721766005
204,20.129138599742543,20.061351544929273,20.43582991397742
889,20.46897930774874,20.272226759530966,20.66024617315496
1505,20.50517945211442,20.254316611368147,20.64096025560723
141,20.32356122513892,20.153983989232024,20.47772165755151
143,20.240856260061264,20.110073387622833,20.401445657014847
144,20.295259714126587,20.118124842643738,20.539735531806947
651,20.379448042975532,20.23003062495479,20.56410464534053
145,20.275971235230912,20.101537172184432,20.453994950582814
1012,20.42677619934082,20.198666877746582,20.61102045059204
1013,20.422525675791615,20.209258025547243,20.595828074329305
1017,20.37735263120781,20.177222859898045,20.562858680305357
203,20.268128410975137,20.095359007517498,20.48078816731771
779,20.42420053270128,20.207726754082575,20.640794864230685
813,20.168508277219885,20.02730380787569,20.34905500972972
1560,20.38389030415961,20.176684866560265,20.552713150673725
1024,20.35177791327761,20.174139608416642,20.546920530977307
1027,20.39589247552518,20.198819708500512,20.548268568461836
227,20.3462827277906,20.215270880496863,20.530035423510004
755,20.324722983620383,20.160153822465375,20.566093261229163
1020,20.39955150314242,20.18816105803551,20.59754899231314
741,20.35779920481317,20.15708950880669,20.527231925460416
1021,20.340599619109057,20.14481240853496,20.51137681939136
218,20.23487653230366,20.065812930726167,20.45776032564933
1564,20.353214866236637,20.15459038081922,20.600434604444
1028,20.31781665758155,20.10045946055445,20.571558985216864
1033,20.287264413673785,20.1052392927628,20.51634060737141
814,20.315257796824305,20.16596209416624,20.497341343613922
219,20.36692290212594,20.130545560051413,20.599227718278474
244,20.43436727718431,20.201407685571787,20.523960502780213
588,20.349089045583465,20.085651951071657,20.468740227781694
258,20.355724101596408,20.15019948747423,20.528802575005425
242,20.313842244895106,20.08877853025873,20.445373351315418
257,20.270523908661634,20.128509040770492,20.494344602755415
590,20.173354078222204,19.962411668565537,20.342350076746058
239,20.23085142531485,20.098470238019836,20.435786229259563
238,20.19118830622459,20.077307292393275,20.44278335571289
1072,20.36242091802903,20.21340655103142,20.55169924983272
1073,20.404739568108006,20.18556082876105,20.6877475035818
251,20.317801399836465,20.17737394665915,20.50002085973346
1257,20.313272025110113,20.12927765375631,20.543138145290495
1485,20.331532592447395,20.16747985742031,20.505018087533806
1255,20.29972577659033,20.133667127547724,20.524752389231036
1259,20.305434816788328,20.124033174174887,20.55131294442423
1241,20.33851117354173,20.17276433797983,20.50753277998704
1486,20.306929655677767,20.143162128207408,20.480434914060684
272,20.186131690312358,20.079853872651036,20.429646501263367
877,20.39206902714858,20.196587654009257,20.619773435499337
497,20.378216503920715,20.18837904365142,20.58287475911362
90,20.394552957761537,20.18170435445292,20.531031728624463
83,20.38440221384031,20.17007416541423,20.54476897213437
92,20.40621873104211,20.143780795010652,20.54285159255519
569,20.40641265079893,20.108219672893657,20.555995119029078
874,20.335647892068934,20.146433759618688,20.546244268064147
902,20.400699521055316,20.203063001727113,20.590084283658772
1447,20.29979147778207,20.11380112946218,20.50488869398371
21,20.378005749970963,20.17134363674423,20.536834244589205
479,20.37856840493416,20.201510215569222,20.55522387901659
264,20.347686689727162,20.18384649315659,20.508717789941905
495,20.38053774107196,20.20679050139113,20.61143970753678
875,20.44093181734396,20.199012177928648,20.587281262964233
87,20.294002007747043,20.111898795418117,20.477883380392324
1230,20.363228646191683,20.134412705898285,20.620575390078805
1063,20.166450023651123,20.046842806267016,20.377173813906584
547,20.190411177135648,20.0512212117513,20.42728714715867
544,20.3442700992931,20.116020917892456,20.501723896373402
280,20.346705925173875,20.173698285730875,20.548665953845514
1448,20.28506023431915,20.12566859426062,20.47525580412422
1064,20.304710210998202,20.0905042346058,20.469212776976207
596,20.170402581351144,20.01862324305943,20.467687497820172
309,20.26382737689548,20.142040676540798,20.50197097990248
597,20.17608776092529,20.02311145237514,20.419601058959962
285,20.30423885843028,20.132611012113266,20.540351259535637
1227,20.21628861200242,19.97487349737258,20.495805831182572
124,20.39284288122299,20.166431873402697,20.537421145337692
308,20.362958463033042,20.13964246114095,20.577900060017903
286,20.318964618470023,20.10350780732642,20.50613363208689
63,20.35758525303432,20.139601407732282,20.476805659702848
519,20.279378981817338,20.073985236031668,20.53318169003441
1214,20.3846448781539,20.125500075671138,20.667659980099216
929,20.374165470906732,20.197747060296173,20.59225423596871
571,20.308565457661945,20.05841525395711,20.53758970896403
1233,20.37080304924099,19.983039779224615,20.65229278871383
1277,20.46770078485662,20.272406651423527,20.63744969134564
574,20.163742754194473,19.98576063579983,20.407254536946613
1092,20.25645300202769,20.09807550965859,20.485961265751882
86,20.34967623258892,20.14829417780826,20.562094828957004
1091,20.336212989387164,20.14842956437977,20.513673703604884
675,20.33243161637262,20.12623536823601,20.571163303804713
1305,20.435832220660753,20.222958478060637,20.693976244650596
1087,20.44879493713379,20.211197370641372,20.732048707849838
296,20.254241605348223,20.10867548592483,20.476393953154357
1103,20.34102321632855,20.164225932645696,20.600790485454972
476,20.386844976161555,20.222554493725784,20.576948181400454
297,20.402594089508057,20.211904634128917,20.591743881052192
525,20.32914361499605,20.199249085925874,20.53874975537497
298,20.2714527612445,20.142484314140233,20.51907651177768
1069,20.37810629186496,20.189945113491003,20.566852596444143
503,20.38233093988328,20.16960371108282,20.630562555222284
300,20.374378796920034,20.181043587842034,20.63804369065368
526,20.426386686471794,20.218008774977463,20.663487837864803
490,20.43298586065119,20.26618589921431,20.56531115445224
97,20.48265064272106,20.222024542653664,20.6627438537076
313,20.466052388035973,20.241736744725426,20.608803283336552
311,20.375327609834216,20.254221779959543,20.605729057675315
469,20.420112569424795,20.196797596692196,20.55369668967311
318,20.445508003234863,20.244658946990967,20.635042599269322
438,20.511442377212198,20.322800889928292,20.678143886809654
924,20.596639026295055,20.36030691320246,20.731103897094727
319,20.28163585662842,20.1325722694397,20.65086030960083
457,20.350951526298033,20.181219256487015,20.475259920046565
113,20.38335521885606,20.1793791661497,20.535351393652743
1,20.305621301560176,20.185847781953356,20.543844059535434
928,20.424315079398777,20.27935152468474,20.610783701357633
553,20.31483176549276,20.16843423843384,20.522208468119302
555,20.346703661405122,20.21155788715069,20.58250858600323
1337,20.378080705801647,20.214635097980498,20.569771504402162
1474,20.284274159215432,20.168604244843372,20.421539443632515
1463,20.38754664494441,20.196154521061825,20.57119728088379
441,20.4207598195089,20.19371097159321,20.566571809940182
1411,20.469865829963993,20.237176709058808,20.71814586670418
1414,20.508145372491136,20.340127924868934,20.698405908283434
140,20.554929351806642,20.2455078125,20.648083782196046
871,20.32116791357036,20.190794305392366,20.54961516679544
139,20.37492971420288,20.239333629608154,20.601193809509276
1437,20.34766157049882,20.196357425890472,20.607403504221065
1098,20.309518871450784,20.207629856310394,20.570310549628466
1332,20.24116605122884,20.15530637105306,20.39453716278076
1404,20.354923209888025,20.174750488076434,20.579399224095695
150,20.3369327936417,20.18623739389273,20.63738825871394
1363,20.484645048777264,20.206033759646946,20.68600230746799
517,20.33538101196289,20.15759745279948,20.48093546549479
1361,20.460867869059246,20.233859481811525,20.585956192016603
134,20.43062479496002,20.18500671386719,20.606257367134095
1483,20.34445774311922,20.16431419216857,20.632409193077866
1358,20.316049621218728,20.198493117377872,20.42928273337228
1082,20.259535185496013,20.124707656436495,20.525057718488906
425,20.219409779139927,20.0734404700143,20.337743241446358
354,20.41132098978216,20.140056783502754,20.549305135553535
809,20.31544186472893,20.134661561250688,20.475795996189117
1397,20.39758951910611,20.256106036832964,20.50859935804345
408,20.27962875366211,20.110326355901258,20.596774643865125
153,20.421058807373047,20.178265838623048,20.604421783447265
1473,20.234803181966146,20.086043548583984,20.445609296162925
352,20.441892623901367,20.219488525390624,20.72492370605469
1464,20.334355374600026,20.136539572857796,20.547403660226376
454,20.244510431047104,20.080157820000707,20.451318217409025
1398,20.42617552384086,20.245092955879542,20.524586287788722
1209,20.387806838989256,20.214711380004882,20.525729995727538
1399,20.412771983024403,20.278317402570675,20.514547396928837
351,20.39619016647339,20.201130867004395,20.580648183822632
1203,20.354293232470486,20.223777433412266,20.46647073526298
350,20.321764772588555,20.20280023054643,20.5156530900435
1365,20.372265243530272,20.247164055153174,20.494947405214663
1390,20.401814148415646,20.250235145269002,20.487881448071075
385,20.210928783416747,20.090440521240236,20.565112895965576
1368,20.268281767968418,20.160892590373553,20.452085767473495
1114,20.22142552220544,20.13099453061126,20.462695099586664
347,20.351619561513264,20.193507194519043,20.54327122370402
487,20.316136016845704,20.157245056152345,20.553306381225585
1200,20.276190135789953,20.136189585146695,20.429614046345588
1388,20.356398006280262,20.227670113245647,20.50892796119054
1131,20.37311363220215,20.171228832668728,20.54104497697618
367,20.41558783958698,20.172275872066102,20.547444389606344
151,20.35007908116633,20.13015026303392,20.551596032914205
149,20.37214469909668,20.105220314200597,20.573844232632002
345,20.22799129486084,20.0811824798584,20.41612434387207
471,20.184988066113952,20.077218474215094,20.331712875688126
869,20.223722137388634,20.10983241190676,20.422100043687664
1529,20.304740104675293,20.200813980102538,20.389303512573242
1128,20.18884789943695,19.971965591112774,20.488536576430004
870,20.300121573337996,20.131384534189902,20.49038876385328
1199,20.29716761452811,20.145219475882396,20.457789639064245
1384,20.382323804108992,20.19615167811297,20.486360881639563
409,20.290067195892334,20.14096124966939,20.509311040242512
473,20.182501041783695,20.083118995734022,20.396214679279158
17,20.378357621632755,20.106834942891716,20.53963001895713
365,20.423316535949706,20.14716974258423,20.575437440872193
1541,20.39736354594328,20.263824696443518,20.5151681705397
1127,20.184730786543625,20.108898382920486,20.479627976050743
402,20.20862579345703,20.075837023117963,20.51339070937213
1171,20.222690790349787,20.09023246765137,20.41259668523615
1496,20.221376747213384,20.137190516277027,20.358925183614094
868,20.148794000079523,20.05496420800933,20.276838587527454
1528,20.140372543718346,20.044309215449807,20.286317712218317
400,20.14445187063778,20.058790431303137,20.51106980267693
1170,20.13028785448034,20.06594399560856,20.234167139238448
399,20.163974436318004,20.056554468666636,20.473832432816668
1567,20.28756957151452,20.147938086062062,20.41639131429244
451,20.12298694690624,20.041713681254354,20.421718117240424
1585,20.281504737006294,20.178183873494465,20.40365149482848
1569,20.16058636057204,20.044992246489596,20.2943706581558
472,20.143740982305808,20.0684941088567,20.261093014576396
1586,20.206475513082154,20.09269254979953,20.32132232021278
417,20.199171509541255,20.059379510476557,20.44241929390061
1570,20.234694459097724,20.07714001246861,20.371488451276505
1189,20.094939907177075,19.984852125837996,20.210634984196844
1578,20.161980330739233,20.048094038291485,20.268935380522738
1575,20.203962371462868,20.103353454953147,20.33306730361212
896,20.321090507507325,20.1141149520874,20.454158782958984
1577,20.13567029308359,20.00507238766873,20.264326085612332
414,20.137280110959654,20.028339739199037,20.305825763278538
1572,20.174752825379635,20.046561209431243,20.292121806853096
1603,20.219778582346525,20.070752116416,20.339853815037568
1124,20.136246412228314,20.02249134096325,20.373169157240127
413,20.16350223834698,20.003085532555215,20.329776529165414
411,20.042582111973918,19.98333598721412,20.36566691244802
410,20.047202428181965,19.98747952779134,20.3542727515811
867,20.128251940475227,19.968241640529072,20.359120900972727
1556,20.200131607055663,20.052172088623045,20.301552963256835
1178,20.243779591151647,20.08407849850862,20.393212525740914
599,20.28547244735911,19.98812243304675,20.440846920013428
1187,20.001553760875357,19.95276386607777,20.122412012273614
577,20.007820157443774,19.95600414276123,20.384842367733228
1545,20.07503617787837,19.96194953664708,20.2451806290451
